year,month,port,SDM_20
2012,1,NPS,NA
2012,1,SPS,NA
2012,1,CWA,0.24039793820762215
2012,1,CLW,0.32643939710913167
2012,1,WA5,NA
2012,1,CLO,0.32691127446389967
2012,1,TLA,0.27544525345807436
2012,1,NPA,0.2591446913698668
2012,1,CBA,0.19930618098391914
2012,1,BRA,0.23601024939701976
2012,1,OR1,NA
2012,1,CCA,0.23539564446095496
2012,1,ERA,0.19464066961119253
2012,1,BGA,0.1598690723646499
2012,1,BDA,0.2866724798893599
2012,1,SFA,0.45665600895881653
2012,1,MNA,0.23669337385123776
2012,1,MRA,0.3296732613155919
2012,1,SBA,0.4491513557331536
2012,1,LAA,0.4038862070489314
2012,1,SDA,0.3461056253808435
2012,1,CA2,NA
2012,2,NPS,NA
2012,2,SPS,NA
2012,2,CWA,0.2584466424107925
2012,2,CLW,0.24503722883247098
2012,2,WA5,NA
2012,2,CLO,0.21122312398049337
2012,2,TLA,0.19999949771097336
2012,2,NPA,0.19501196361821274
2012,2,CBA,0.19686820361708185
2012,2,BRA,0.19735211359472565
2012,2,OR1,NA
2012,2,CCA,0.22847889871175947
2012,2,ERA,0.22544368883145266
2012,2,BGA,0.18735550459602784
2012,2,BDA,0.2239905338495823
2012,2,SFA,0.5065069121533426
2012,2,MNA,0.27419937147234363
2012,2,MRA,0.2870989512780617
2012,2,SBA,0.3692499175667763
2012,2,LAA,0.37101569527695916
2012,2,SDA,0.3429249347430732
2012,2,CA2,NA
2012,3,NPS,NA
2012,3,SPS,NA
2012,3,CWA,0.25629457949368484
2012,3,CLW,0.30155446572649863
2012,3,WA5,NA
2012,3,CLO,0.24598578363656998
2012,3,TLA,0.2703270227998816
2012,3,NPA,0.22987179151038542
2012,3,CBA,0.25416339968206697
2012,3,BRA,0.1785269402848777
2012,3,OR1,NA
2012,3,CCA,0.20536386858551733
2012,3,ERA,0.22204284558355947
2012,3,BGA,0.1503262277625795
2012,3,BDA,0.2030534544092719
2012,3,SFA,0.39106654495962206
2012,3,MNA,0.3573480208394348
2012,3,MRA,0.20501655282512787
2012,3,SBA,0.2766255745564097
2012,3,LAA,0.4547006005962049
2012,3,SDA,0.536688902823057
2012,3,CA2,NA
2012,4,NPS,NA
2012,4,SPS,NA
2012,4,CWA,0.3554337940884359
2012,4,CLW,0.3791735911120971
2012,4,WA5,NA
2012,4,CLO,0.32831809148192403
2012,4,TLA,0.26883871315254104
2012,4,NPA,0.24614148989871698
2012,4,CBA,0.2993456884154252
2012,4,BRA,0.28718377437304565
2012,4,OR1,NA
2012,4,CCA,0.332132654528444
2012,4,ERA,0.3107312620218311
2012,4,BGA,0.20302957735127874
2012,4,BDA,0.29042640789633706
2012,4,SFA,0.4695030614733696
2012,4,MNA,0.2647593910081519
2012,4,MRA,0.17640536119540534
2012,4,SBA,0.18791159370707142
2012,4,LAA,0.3111038237810135
2012,4,SDA,0.35172398576424235
2012,4,CA2,NA
2012,5,NPS,NA
2012,5,SPS,NA
2012,5,CWA,0.42396206349746224
2012,5,CLW,0.49581874065822173
2012,5,WA5,NA
2012,5,CLO,0.3713003294842858
2012,5,TLA,0.37254558503627777
2012,5,NPA,0.328228310658513
2012,5,CBA,0.31131232066363235
2012,5,BRA,0.160170536234601
2012,5,OR1,NA
2012,5,CCA,0.19399147303474526
2012,5,ERA,0.29365587543507327
2012,5,BGA,0.1065382162863422
2012,5,BDA,0.1335233326846828
2012,5,SFA,0.3445494516241935
2012,5,MNA,0.261876778136338
2012,5,MRA,0.12950225616655042
2012,5,SBA,0.26124204102382864
2012,5,LAA,0.24286915178621007
2012,5,SDA,0.2527058553036457
2012,5,CA2,NA
2012,6,NPS,NA
2012,6,SPS,NA
2012,6,CWA,0.34645934570016285
2012,6,CLW,0.5743182937304179
2012,6,WA5,NA
2012,6,CLO,0.515361367414395
2012,6,TLA,0.3424542153047191
2012,6,NPA,0.3291528645488951
2012,6,CBA,0.3947893250556219
2012,6,BRA,0.20270486182912634
2012,6,OR1,NA
2012,6,CCA,0.24000695743598044
2012,6,ERA,0.27681212723255155
2012,6,BGA,0.15355538683081113
2012,6,BDA,0.21338339687458108
2012,6,SFA,0.3065938596924146
2012,6,MNA,0.20430891993972988
2012,6,MRA,0.2544951209922632
2012,6,SBA,0.25744443552361596
2012,6,LAA,0.3302373295029004
2012,6,SDA,0.2363674088957764
2012,6,CA2,NA
2012,7,NPS,NA
2012,7,SPS,NA
2012,7,CWA,0.34815869613651657
2012,7,CLW,0.5535623971973695
2012,7,WA5,NA
2012,7,CLO,0.5437137381203713
2012,7,TLA,0.4915875773276052
2012,7,NPA,0.34960859127369404
2012,7,CBA,0.2895956108441001
2012,7,BRA,0.23168083987996568
2012,7,OR1,NA
2012,7,CCA,0.2121298330114974
2012,7,ERA,0.2712030538834185
2012,7,BGA,0.11764503381211698
2012,7,BDA,0.20646015228489029
2012,7,SFA,0.2622504243927617
2012,7,MNA,0.21454853444330155
2012,7,MRA,0.2493265112080882
2012,7,SBA,0.21402362165271593
2012,7,LAA,0.2931409751575801
2012,7,SDA,0.2502925599225655
2012,7,CA2,NA
2012,8,NPS,NA
2012,8,SPS,NA
2012,8,CWA,0.3616413987539381
2012,8,CLW,0.4740351003504569
2012,8,WA5,NA
2012,8,CLO,0.48232186201118654
2012,8,TLA,0.589230526198623
2012,8,NPA,0.2172473219880921
2012,8,CBA,0.3348077595371255
2012,8,BRA,0.2431492524281625
2012,8,OR1,NA
2012,8,CCA,0.21797147689146862
2012,8,ERA,0.2478241699013842
2012,8,BGA,0.12711515501942686
2012,8,BDA,0.13628703695700464
2012,8,SFA,0.27176268591034797
2012,8,MNA,0.28070065287011925
2012,8,MRA,0.28743321150541307
2012,8,SBA,0.2048900912525833
2012,8,LAA,0.3220659399465207
2012,8,SDA,0.32628417660563774
2012,8,CA2,NA
2012,9,NPS,NA
2012,9,SPS,NA
2012,9,CWA,0.40613135171659065
2012,9,CLW,0.4444682039320469
2012,9,WA5,NA
2012,9,CLO,0.4759158131976922
2012,9,TLA,0.5182149156928062
2012,9,NPA,0.24265135047888314
2012,9,CBA,0.31865948545081274
2012,9,BRA,0.23041835910192243
2012,9,OR1,NA
2012,9,CCA,0.27287551397457716
2012,9,ERA,0.2889619544858024
2012,9,BGA,0.17439672640628284
2012,9,BDA,0.2922551218242872
2012,9,SFA,0.28186173364520073
2012,9,MNA,0.3463584917287032
2012,9,MRA,0.42500705063343047
2012,9,SBA,0.28425572920176717
2012,9,LAA,0.4027284402400255
2012,9,SDA,0.40268679168962296
2012,9,CA2,NA
2012,10,NPS,NA
2012,10,SPS,NA
2012,10,CWA,0.4145893362348031
2012,10,CLW,0.5083961330594555
2012,10,WA5,NA
2012,10,CLO,0.4831550094869829
2012,10,TLA,0.4353624337142514
2012,10,NPA,0.25684826837111546
2012,10,CBA,0.2242143227620059
2012,10,BRA,0.2832298272666538
2012,10,OR1,NA
2012,10,CCA,0.25346840960123845
2012,10,ERA,0.29018023249603087
2012,10,BGA,0.3306200827428517
2012,10,BDA,0.36375755044172436
2012,10,SFA,0.5087306364890067
2012,10,MNA,0.3390621155179957
2012,10,MRA,0.4554696498378631
2012,10,SBA,0.3303635690801887
2012,10,LAA,0.4941346514369211
2012,10,SDA,0.4476206168051689
2012,10,CA2,NA
2012,11,NPS,NA
2012,11,SPS,NA
2012,11,CWA,0.3810084030032158
2012,11,CLW,0.3890618344148
2012,11,WA5,NA
2012,11,CLO,0.3726438384503126
2012,11,TLA,0.2927917190723949
2012,11,NPA,0.3093105935388141
2012,11,CBA,0.3281953370287305
2012,11,BRA,0.2313727814014311
2012,11,OR1,NA
2012,11,CCA,0.24870270666045446
2012,11,ERA,0.2534470391060625
2012,11,BGA,0.26609045923859986
2012,11,BDA,0.3993284394343694
2012,11,SFA,0.6003769844770431
2012,11,MNA,0.47040177202887
2012,11,MRA,0.44050597965717314
2012,11,SBA,0.4404822667439779
2012,11,LAA,0.4473860999569297
2012,11,SDA,0.452962979887213
2012,11,CA2,NA
2012,12,NPS,NA
2012,12,SPS,NA
2012,12,CWA,NA
2012,12,CLW,NA
2012,12,WA5,NA
2012,12,CLO,NA
2012,12,TLA,0.2766005860701684
2012,12,NPA,0.27181902314172424
2012,12,CBA,0.29829357193637007
2012,12,BRA,0.23007213726212475
2012,12,OR1,NA
2012,12,CCA,0.284191019202192
2012,12,ERA,0.33644544990724684
2012,12,BGA,0.2369998886540372
2012,12,BDA,0.3585846334833154
2012,12,SFA,0.5597244698193765
2012,12,MNA,0.2831553434652667
2012,12,MRA,0.3893537090670678
2012,12,SBA,0.5304263384752376
2012,12,LAA,0.4407891497136124
2012,12,SDA,0.4086166016654485
2012,12,CA2,NA
2013,1,NPS,NA
2013,1,SPS,NA
2013,1,CWA,0.21737704201003324
2013,1,CLW,0.21302793583562296
2013,1,WA5,NA
2013,1,CLO,0.18123679782354063
2013,1,TLA,0.2023443604509036
2013,1,NPA,0.24131002279806307
2013,1,CBA,0.2707913460270051
2013,1,BRA,0.18728374138367646
2013,1,OR1,NA
2013,1,CCA,0.19284103668084548
2013,1,ERA,0.24846903320556413
2013,1,BGA,0.2138839990541499
2013,1,BDA,0.3865614917970473
2013,1,SFA,0.4701946411401995
2013,1,MNA,0.31212751407136197
2013,1,MRA,0.31061494821502317
2013,1,SBA,0.35629254395282395
2013,1,LAA,0.4793957289788992
2013,1,SDA,0.3687774113933062
2013,1,CA2,NA
2013,2,NPS,NA
2013,2,SPS,NA
2013,2,CWA,0.2868828944039422
2013,2,CLW,0.31903952839119093
2013,2,WA5,NA
2013,2,CLO,0.3448660163474934
2013,2,TLA,0.25593239805173307
2013,2,NPA,0.19486358525261047
2013,2,CBA,0.233899824549349
2013,2,BRA,0.175948807880992
2013,2,OR1,NA
2013,2,CCA,0.2829769009923829
2013,2,ERA,0.3825860976868746
2013,2,BGA,0.23265724546379513
2013,2,BDA,0.3378806078464401
2013,2,SFA,0.4520068775330271
2013,2,MNA,0.3566985813279947
2013,2,MRA,0.2834158655788217
2013,2,SBA,0.3610298200732186
2013,2,LAA,0.39548469674108283
2013,2,SDA,0.40089805507842374
2013,2,CA2,NA
2013,3,NPS,NA
2013,3,SPS,NA
2013,3,CWA,0.25347361086575515
2013,3,CLW,0.376965859484288
2013,3,WA5,NA
2013,3,CLO,0.3461729137887878
2013,3,TLA,0.2854129550277546
2013,3,NPA,0.2388830404181207
2013,3,CBA,0.20854806618481736
2013,3,BRA,0.32255189214235563
2013,3,OR1,NA
2013,3,CCA,0.3876021432900621
2013,3,ERA,0.23993220204307186
2013,3,BGA,0.2141714038120376
2013,3,BDA,0.21864462722831057
2013,3,SFA,0.49247866532494944
2013,3,MNA,0.3675427621090284
2013,3,MRA,0.28775925588223245
2013,3,SBA,0.48958943335599797
2013,3,LAA,0.38559967459690186
2013,3,SDA,0.30256369572630676
2013,3,CA2,NA
2013,4,NPS,NA
2013,4,SPS,NA
2013,4,CWA,0.3311406234448606
2013,4,CLW,0.54353752831618
2013,4,WA5,NA
2013,4,CLO,0.5126031552751859
2013,4,TLA,0.40165104203754
2013,4,NPA,0.3999828475492972
2013,4,CBA,0.29749942719936373
2013,4,BRA,0.13396654696100288
2013,4,OR1,NA
2013,4,CCA,0.17524302455907068
2013,4,ERA,0.2756045850259917
2013,4,BGA,0.1098367927113065
2013,4,BDA,0.13011595138481685
2013,4,SFA,0.3297014839947223
2013,4,MNA,0.32055137439941367
2013,4,MRA,0.20397815227508545
2013,4,SBA,0.20679572530918652
2013,4,LAA,0.30507237861553826
2013,4,SDA,0.27510701552743005
2013,4,CA2,NA
2013,5,NPS,NA
2013,5,SPS,NA
2013,5,CWA,0.3921809278188213
2013,5,CLW,0.5380060071906736
2013,5,WA5,NA
2013,5,CLO,0.507839857810928
2013,5,TLA,0.45381311703753724
2013,5,NPA,0.30864850762817597
2013,5,CBA,0.34873191826903877
2013,5,BRA,0.20641584972113264
2013,5,OR1,NA
2013,5,CCA,0.23208031593070877
2013,5,ERA,0.2493027317153144
2013,5,BGA,0.1405686057676765
2013,5,BDA,0.14340324490438408
2013,5,SFA,0.39930795709933004
2013,5,MNA,0.31607638571852
2013,5,MRA,0.22907786008811765
2013,5,SBA,0.2567724583129729
2013,5,LAA,0.2846258335536526
2013,5,SDA,0.2777508637322808
2013,5,CA2,NA
2013,6,NPS,NA
2013,6,SPS,NA
2013,6,CWA,0.38410535450234556
2013,6,CLW,0.5766262263059616
2013,6,WA5,NA
2013,6,CLO,0.5308160858849684
2013,6,TLA,0.3689833290874958
2013,6,NPA,0.3637695910202132
2013,6,CBA,0.24698991679719517
2013,6,BRA,0.17546952754535056
2013,6,OR1,NA
2013,6,CCA,0.2744671914881716
2013,6,ERA,0.38711043574980325
2013,6,BGA,0.22371469054509094
2013,6,BDA,0.20996870907644433
2013,6,SFA,0.3079992147783438
2013,6,MNA,0.296001380102502
2013,6,MRA,0.3597878861427307
2013,6,SBA,0.32521787385145823
2013,6,LAA,0.27964638248085977
2013,6,SDA,0.30456417359056925
2013,6,CA2,NA
2013,7,NPS,NA
2013,7,SPS,NA
2013,7,CWA,0.2913286079409535
2013,7,CLW,0.458750685616847
2013,7,WA5,NA
2013,7,CLO,0.42858143799727966
2013,7,TLA,0.5484372194736234
2013,7,NPA,0.32107712395195465
2013,7,CBA,0.28071419235473405
2013,7,BRA,0.2241720500599099
2013,7,OR1,NA
2013,7,CCA,0.2276175050365348
2013,7,ERA,0.29279172688310595
2013,7,BGA,0.1721705737320112
2013,7,BDA,0.1908958880960392
2013,7,SFA,0.31516492174517724
2013,7,MNA,0.15083082224572858
2013,7,MRA,0.3309699453173145
2013,7,SBA,0.2494549142817656
2013,7,LAA,0.33235963464023605
2013,7,SDA,0.33709483380828587
2013,7,CA2,NA
2013,8,NPS,NA
2013,8,SPS,NA
2013,8,CWA,0.3334995352846087
2013,8,CLW,0.4514281034709946
2013,8,WA5,NA
2013,8,CLO,0.45716571231042186
2013,8,TLA,0.40492559953402446
2013,8,NPA,0.2937708540842952
2013,8,CBA,0.2572985934222349
2013,8,BRA,0.22039404361906018
2013,8,OR1,NA
2013,8,CCA,0.2845832388247213
2013,8,ERA,0.31125724168005076
2013,8,BGA,0.22767744860928973
2013,8,BDA,0.22595507026680053
2013,8,SFA,0.34309008020547127
2013,8,MNA,0.32264718541535
2013,8,MRA,0.34884894615219486
2013,8,SBA,0.21995275944311132
2013,8,LAA,0.322770545980142
2013,8,SDA,0.30449591961599165
2013,8,CA2,NA
2013,9,NPS,NA
2013,9,SPS,NA
2013,9,CWA,0.4777963382728172
2013,9,CLW,0.5405324903627237
2013,9,WA5,NA
2013,9,CLO,0.5392992787063122
2013,9,TLA,0.43569406262702415
2013,9,NPA,0.34839290584679006
2013,9,CBA,0.3953466623311951
2013,9,BRA,0.25421133822313063
2013,9,OR1,NA
2013,9,CCA,0.3124842678507169
2013,9,ERA,0.33847910680231597
2013,9,BGA,0.3076923179405707
2013,9,BDA,0.34957417100667953
2013,9,SFA,0.4740279232462247
2013,9,MNA,0.431182540456454
2013,9,MRA,0.49386081397533416
2013,9,SBA,0.26313977249794535
2013,9,LAA,0.2502804639749229
2013,9,SDA,0.3574875141893114
2013,9,CA2,NA
2013,10,NPS,NA
2013,10,SPS,NA
2013,10,CWA,0.5687145333835456
2013,10,CLW,0.613387304928995
2013,10,WA5,NA
2013,10,CLO,0.6210925617525654
2013,10,TLA,0.6138550703243543
2013,10,NPA,0.5256096783184236
2013,10,CBA,0.36603412766885096
2013,10,BRA,0.21295210999506775
2013,10,OR1,NA
2013,10,CCA,0.3382057043152951
2013,10,ERA,0.26486925296657093
2013,10,BGA,0.20986021577136918
2013,10,BDA,0.3508851657265342
2013,10,SFA,0.5074085175029693
2013,10,MNA,0.44344116683288287
2013,10,MRA,0.4800325145644526
2013,10,SBA,0.3934205462855678
2013,10,LAA,0.4429769546634728
2013,10,SDA,0.42775940606671
2013,10,CA2,NA
2013,11,NPS,NA
2013,11,SPS,NA
2013,11,CWA,0.38145323558287186
2013,11,CLW,0.43006327499945957
2013,11,WA5,NA
2013,11,CLO,0.41001217762629194
2013,11,TLA,0.300986151314444
2013,11,NPA,0.25999656763893586
2013,11,CBA,0.2617705685751779
2013,11,BRA,0.17161428743490467
2013,11,OR1,NA
2013,11,CCA,0.19630924109369516
2013,11,ERA,0.23649919025954746
2013,11,BGA,0.21877930930091274
2013,11,BDA,0.3785541955204237
2013,11,SFA,0.5627857406934103
2013,11,MNA,0.4152046165532536
2013,11,MRA,0.5584839288393657
2013,11,SBA,0.48247799492544596
2013,11,LAA,0.4497097248211503
2013,11,SDA,0.4284740993664378
2013,11,CA2,NA
2013,12,NPS,NA
2013,12,SPS,NA
2013,12,CWA,0.2198508996243351
2013,12,CLW,0.21787205206290366
2013,12,WA5,NA
2013,12,CLO,0.20148837566375732
2013,12,TLA,0.1798475220078422
2013,12,NPA,0.2116632200376962
2013,12,CBA,0.158399710251439
2013,12,BRA,0.13925339047226212
2013,12,OR1,NA
2013,12,CCA,0.2087862268090248
2013,12,ERA,0.17224979201494822
2013,12,BGA,0.17330376288476385
2013,12,BDA,0.3173896467768102
2013,12,SFA,0.40527474014989795
2013,12,MNA,0.2849335861141964
2013,12,MRA,0.44706347873134
2013,12,SBA,0.49063487575259257
2013,12,LAA,0.45904168979294835
2013,12,SDA,0.44762682131907905
2013,12,CA2,NA
2014,1,NPS,NA
2014,1,SPS,NA
2014,1,CWA,0.3709425015970409
2014,1,CLW,0.32402764873639234
2014,1,WA5,NA
2014,1,CLO,0.30302223959757435
2014,1,TLA,0.3144473632176717
2014,1,NPA,0.30383770653851144
2014,1,CBA,0.3260172104574568
2014,1,BRA,0.37279280881300625
2014,1,OR1,NA
2014,1,CCA,0.3916099888062285
2014,1,ERA,0.30539770362563945
2014,1,BGA,0.35298968878270903
2014,1,BDA,0.5857140519377273
2014,1,SFA,0.6184997885457931
2014,1,MNA,0.42920111408156736
2014,1,MRA,0.550604611058389
2014,1,SBA,0.6296613549673429
2014,1,LAA,0.5978671180144433
2014,1,SDA,0.4996995258441169
2014,1,CA2,NA
2014,2,NPS,NA
2014,2,SPS,NA
2014,2,CWA,0.32278381370298276
2014,2,CLW,0.352209878154099
2014,2,WA5,NA
2014,2,CLO,0.29558651255709784
2014,2,TLA,0.2835965215095452
2014,2,NPA,0.3912543982622169
2014,2,CBA,0.326941868936529
2014,2,BRA,0.3710500935890845
2014,2,OR1,NA
2014,2,CCA,0.4212962808752698
2014,2,ERA,0.42223476314423036
2014,2,BGA,0.35842272189874497
2014,2,BDA,0.43360211555751005
2014,2,SFA,0.6691503375768661
2014,2,MNA,0.5074262705941994
2014,2,MRA,0.4651116581899779
2014,2,SBA,0.5638374842348554
2014,2,LAA,0.6043762794828841
2014,2,SDA,0.536863776341993
2014,2,CA2,NA
2014,3,NPS,NA
2014,3,SPS,NA
2014,3,CWA,0.5337310478834113
2014,3,CLW,0.6101171489684812
2014,3,WA5,NA
2014,3,CLO,0.6126583814620972
2014,3,TLA,0.5427995566078412
2014,3,NPA,0.5010400191216486
2014,3,CBA,0.47593833238298444
2014,3,BRA,0.39275177634958724
2014,3,OR1,NA
2014,3,CCA,0.47017201468829184
2014,3,ERA,0.4824108610504783
2014,3,BGA,0.4453195910299978
2014,3,BDA,0.4491972643109511
2014,3,SFA,0.668039039258034
2014,3,MNA,0.6569494847007977
2014,3,MRA,0.6568152525732595
2014,3,SBA,0.567354096039649
2014,3,LAA,0.5558450536862496
2014,3,SDA,0.5473916338336083
2014,3,CA2,NA
2014,4,NPS,NA
2014,4,SPS,NA
2014,4,CWA,0.6304804075847973
2014,4,CLW,0.601787194609642
2014,4,WA5,NA
2014,4,CLO,0.5055822171270847
2014,4,TLA,0.510488396551874
2014,4,NPA,0.4403172978648433
2014,4,CBA,0.4201393072094236
2014,4,BRA,0.3829909003995083
2014,4,OR1,NA
2014,4,CCA,0.48525485284626485
2014,4,ERA,0.5330417401733852
2014,4,BGA,0.36923267979312824
2014,4,BDA,0.3761948974359603
2014,4,SFA,0.6402810270587603
2014,4,MNA,0.5753902324371868
2014,4,MRA,0.3514467137058576
