year,month,port,SDM_20
2014,4,SBA,0.5154575975404846
2014,4,LAA,0.535492355003953
2014,4,SDA,0.5225448964607148
2014,4,CA2,NA
2014,5,NPS,NA
2014,5,SPS,NA
2014,5,CWA,0.6131641796607076
2014,5,CLW,0.6947382736590602
2014,5,WA5,NA
2014,5,CLO,0.5806268150767973
2014,5,TLA,0.4631572392999485
2014,5,NPA,0.44827156041258126
2014,5,CBA,0.4878045667975729
2014,5,BRA,0.41705931594935797
2014,5,OR1,NA
2014,5,CCA,0.4590343697176825
2014,5,ERA,0.479852824785193
2014,5,BGA,0.3368467547827297
2014,5,BDA,0.3990188987436383
2014,5,SFA,0.495515015336775
2014,5,MNA,0.43381363329707934
2014,5,MRA,0.477764812015718
2014,5,SBA,0.49262544144225373
2014,5,LAA,0.4713382704123374
2014,5,SDA,0.5276192554405758
2014,5,CA2,NA
2014,6,NPS,NA
2014,6,SPS,NA
2014,6,CWA,0.6009275823831558
2014,6,CLW,0.6875604579846064
2014,6,WA5,NA
2014,6,CLO,0.6873336464166642
2014,6,TLA,0.6200794700119231
2014,6,NPA,0.5229936917622884
2014,6,CBA,0.4902435331117539
2014,6,BRA,0.39395744132774846
2014,6,OR1,NA
2014,6,CCA,0.4131441543499629
2014,6,ERA,0.45131621665897825
2014,6,BGA,0.5099956353505453
2014,6,BDA,0.2447275165645849
2014,6,SFA,0.39624219139417016
2014,6,MNA,0.40089268452591365
2014,6,MRA,0.5821244835853576
2014,6,SBA,0.2994895623789893
2014,6,LAA,0.49158227145671846
2014,6,SDA,0.5103756359645298
2014,6,CA2,NA
2014,7,NPS,NA
2014,7,SPS,NA
2014,7,CWA,0.609258459897335
2014,7,CLW,0.6502811055510275
2014,7,WA5,NA
2014,7,CLO,0.6436933074747362
2014,7,TLA,0.6591916470437922
2014,7,NPA,0.4717529715175697
2014,7,CBA,0.4330874173322581
2014,7,BRA,0.4061092555950192
2014,7,OR1,NA
2014,7,CCA,0.3957824663168961
2014,7,ERA,0.40945587750129436
2014,7,BGA,0.3346760745116887
2014,7,BDA,0.47695267028797605
2014,7,SFA,0.4689116064579256
2014,7,MNA,0.36052535053703094
2014,7,MRA,0.37757259251609926
2014,7,SBA,0.4071329083413847
2014,7,LAA,0.4625817517479581
2014,7,SDA,0.5652523767288928
2014,7,CA2,NA
2014,8,NPS,NA
2014,8,SPS,NA
2014,8,CWA,0.5041255538851634
2014,8,CLW,0.6117112905748429
2014,8,WA5,NA
2014,8,CLO,0.5920156432736304
2014,8,TLA,0.628579269814235
2014,8,NPA,0.3756801912754667
2014,8,CBA,0.37376018678812384
2014,8,BRA,0.4191589453741641
2014,8,OR1,NA
2014,8,CCA,0.31862942586022036
2014,8,ERA,0.48088548569360634
2014,8,BGA,0.41098102104706574
2014,8,BDA,0.44161657178731556
2014,8,SFA,0.5733439436843317
2014,8,MNA,0.41642124181793583
2014,8,MRA,0.4671093012056043
2014,8,SBA,0.4292177597200999
2014,8,LAA,0.6179306374322022
2014,8,SDA,0.6498689426255116
2014,8,CA2,NA
2014,9,NPS,NA
2014,9,SPS,NA
2014,9,CWA,0.6954582938642213
2014,9,CLW,0.6616337863107522
2014,9,WA5,NA
2014,9,CLO,0.6614433199167251
2014,9,TLA,0.6794523891475466
2014,9,NPA,0.5523640196632456
2014,9,CBA,0.5396636688993091
2014,9,BRA,0.48111751631454186
2014,9,OR1,NA
2014,9,CCA,0.5225669672091802
2014,9,ERA,0.6043580560457139
2014,9,BGA,0.4666995684305827
2014,9,BDA,0.5109822912585168
2014,9,SFA,0.7484498669703802
2014,9,MNA,0.5446600089470546
2014,9,MRA,0.5126851735512415
2014,9,SBA,0.5475265771150589
2014,9,LAA,0.6480592146515847
2014,9,SDA,0.6805036201363518
2014,9,CA2,NA
2014,10,NPS,NA
2014,10,SPS,NA
2014,10,CWA,0.74926259842785925
2014,10,CLW,0.7370474790373156
2014,10,WA5,NA
2014,10,CLO,0.7200487609351836
2014,10,TLA,0.7095598982226464
2014,10,NPA,0.6577754707532971
2014,10,CBA,0.6815942328097084
2014,10,BRA,0.6238930429395382
2014,10,OR1,NA
2014,10,CCA,0.6482420538461977
2014,10,ERA,0.670023562858731
2014,10,BGA,0.6685325915668173
2014,10,BDA,0.6673767607882276
2014,10,SFA,0.8203085266774701
2014,10,MNA,0.6059424572734422
2014,10,MRA,0.6234356757133238
2014,10,SBA,0.6560290439795422
2014,10,LAA,0.7556068774673247
2014,10,SDA,0.7130564431990346
2014,10,CA2,NA
2014,11,NPS,NA
2014,11,SPS,NA
2014,11,CWA,0.6516531029885465
2014,11,CLW,0.6392469617227713
2014,11,WA5,NA
2014,11,CLO,0.5743923222025236
2014,11,TLA,0.5819449769126044
2014,11,NPA,0.5459414735988335
2014,11,CBA,0.6180204228276298
2014,11,BRA,0.6236313219423647
2014,11,OR1,NA
2014,11,CCA,0.656067730486393
2014,11,ERA,0.6782788892587026
2014,11,BGA,0.6597604293514181
2014,11,BDA,0.6912551232746669
2014,11,SFA,0.8202735900878906
2014,11,MNA,0.6766803787814246
2014,11,MRA,0.7055988832314809
2014,11,SBA,0.6590859244267145
2014,11,LAA,0.7223174117505551
2014,11,SDA,0.6599458603631883
2014,11,CA2,NA
2014,12,NPS,NA
2014,12,SPS,NA
2014,12,CWA,0.6169174883372622
2014,12,CLW,0.6027612664526509
2014,12,WA5,NA
2014,12,CLO,0.5762368202690156
2014,12,TLA,0.5303922087274572
2014,12,NPA,0.5309927221053817
2014,12,CBA,0.6601189969596775
2014,12,BRA,0.6375952934492446
2014,12,OR1,NA
2014,12,CCA,0.6757169685536815
2014,12,ERA,0.6529855041459958
2014,12,BGA,0.5631192232545559
2014,12,BDA,0.5722560514502811
2014,12,SFA,0.8033957471770625
2014,12,MNA,0.5978550954211143
2014,12,MRA,0.6692837913190165
2014,12,SBA,0.7131383611309913
2014,12,LAA,0.7017123986396098
2014,12,SDA,0.6473356457899243
2014,12,CA2,NA
2015,1,NPS,NA
2015,1,SPS,NA
2015,1,CWA,0.5489314950980748
2015,1,CLW,0.5992249096593549
2015,1,WA5,NA
2015,1,CLO,0.5796478250093998
2015,1,TLA,0.6063865540168619
2015,1,NPA,0.5112353972423034
2015,1,CBA,0.6212804265285966
2015,1,BRA,0.5953388836862366
2015,1,OR1,NA
2015,1,CCA,0.6566509897670438
2015,1,ERA,0.6669740009417732
2015,1,BGA,0.6417719841430691
2015,1,BDA,0.7454191883038815
2015,1,SFA,0.795213766636387
2015,1,MNA,0.6548746399661546
2015,1,MRA,0.721592907367214
2015,1,SBA,0.6983230793347923
2015,1,LAA,0.7289106069553283
2015,1,SDA,0.6822878482154987
2015,1,CA2,NA
2015,2,NPS,NA
2015,2,SPS,NA
2015,2,CWA,0.6944591545245864
2015,2,CLW,0.687641620103802
2015,2,WA5,NA
2015,2,CLO,0.6991815412683147
2015,2,TLA,0.6557182329041618
2015,2,NPA,0.7329372959950614
2015,2,CBA,0.7278181764544273
2015,2,BRA,0.6579354115658336
2015,2,OR1,NA
2015,2,CCA,0.6575611121952534
2015,2,ERA,0.6534651835658112
2015,2,BGA,0.625014908966564
2015,2,BDA,0.7494987583890254
2015,2,SFA,0.8438975385257176
2015,2,MNA,0.6660379833053975
2015,2,MRA,0.6828661842005593
2015,2,SBA,0.6884081906505993
2015,2,LAA,0.7320541903110487
2015,2,SDA,0.6952093193421558
2015,2,CA2,NA
2015,3,NPS,NA
2015,3,SPS,NA
2015,3,CWA,0.7223433995526557
2015,3,CLW,0.7472698318381463
2015,3,WA5,NA
2015,3,CLO,0.7659835969248125
2015,3,TLA,0.6696521276107399
2015,3,NPA,0.6584325651755042
2015,3,CBA,0.6550366385466492
2015,3,BRA,0.5732506220379183
2015,3,OR1,NA
2015,3,CCA,0.6516045119252897
2015,3,ERA,0.6447543228551539
2015,3,BGA,0.6480459298497887
2015,3,BDA,0.6179811493042976
2015,3,SFA,0.7557832915936746
2015,3,MNA,0.784762288934441
2015,3,MRA,0.5766697537514471
2015,3,SBA,0.5842587513628826
2015,3,LAA,0.5984627505944621
2015,3,SDA,0.6229956559321848
2015,3,CA2,NA
2015,4,NPS,NA
2015,4,SPS,NA
2015,4,CWA,0.7484273971030206
2015,4,CLW,0.8208836163083713
2015,4,WA5,NA
2015,4,CLO,0.7874645486474037
2015,4,TLA,0.662086348897881
2015,4,NPA,0.617148772765089
2015,4,CBA,0.5642513600133714
2015,4,BRA,0.5526416350294042
2015,4,OR1,NA
2015,4,CCA,0.6772191040217876
2015,4,ERA,0.6593782771201361
2015,4,BGA,0.5420769112529578
2015,4,BDA,0.5865435533580325
2015,4,SFA,0.6553078015645345
2015,4,MNA,0.633347072203954
2015,4,MRA,0.5172755151987076
2015,4,SBA,0.5215105697512626
2015,4,LAA,0.6201788338522116
2015,4,SDA,0.6486456618422554
2015,4,CA2,NA
2015,5,NPS,NA
2015,5,SPS,NA
2015,5,CWA,0.5575172340065853
2015,5,CLW,0.7344088318847841
2015,5,WA5,NA
2015,5,CLO,0.7010748900713459
2015,5,TLA,0.6318903581429554
2015,5,NPA,0.5722826754534116
2015,5,CBA,0.6005312647962351
2015,5,BRA,0.5985567324050438
2015,5,OR1,NA
2015,5,CCA,0.48351847410442367
2015,5,ERA,0.5795034661820407
2015,5,BGA,0.36589946167870663
2015,5,BDA,0.4662967612666468
2015,5,SFA,0.5974869444485633
2015,5,MNA,0.5031974664138209
2015,5,MRA,0.5679365656068248
2015,5,SBA,0.56295911471049
2015,5,LAA,0.5763772973610509
2015,5,SDA,0.5996607031141009
2015,5,CA2,NA
2015,6,NPS,NA
2015,6,SPS,NA
2015,6,CWA,0.5916781322522597
2015,6,CLW,0.61323227211833
2015,6,WA5,NA
2015,6,CLO,0.650307492663463
2015,6,TLA,0.6919933524396684
2015,6,NPA,0.5361731729021779
2015,6,CBA,0.549817060147013
2015,6,BRA,0.524079140358501
2015,6,OR1,NA
2015,6,CCA,0.5129168948158622
2015,6,ERA,0.5268732075889905
2015,6,BGA,0.322971217279081
2015,6,BDA,0.3480261082273154
2015,6,SFA,0.6256975715359052
2015,6,MNA,0.5469227679901653
2015,6,MRA,0.46150179783503215
2015,6,SBA,0.4175392425722546
2015,6,LAA,0.5008826197435459
2015,6,SDA,0.6119647705838793
2015,6,CA2,NA
2015,7,NPS,NA
2015,7,SPS,NA
2015,7,CWA,0.6114936884372465
2015,7,CLW,0.7630984499569862
2015,7,WA5,NA
2015,7,CLO,0.7364572510123253
2015,7,TLA,0.6658459278524562
2015,7,NPA,0.5049905587909043
2015,7,CBA,0.4610450561694835
2015,7,BRA,0.4889524844491781
2015,7,OR1,NA
2015,7,CCA,0.4990686298378052
2015,7,ERA,0.5188964241386009
2015,7,BGA,0.5565991348797275
2015,7,BDA,0.3861564764504059
2015,7,SFA,0.5732311962112304
2015,7,MNA,0.44915225484999277
2015,7,MRA,0.5005344942692788
2015,7,SBA,0.5061736392878717
2015,7,LAA,0.5702041843004765
2015,7,SDA,0.6381769049826854
2015,7,CA2,NA
2015,8,NPS,NA
2015,8,SPS,NA
2015,8,CWA,0.5890388005901991
2015,8,CLW,0.7270113756099055
2015,8,WA5,NA
2015,8,CLO,0.7146963996271933
2015,8,TLA,0.7129469678927494
2015,8,NPA,0.575904644838798
2015,8,CBA,0.565000533096252
2015,8,BRA,0.37725194231156384
2015,8,OR1,NA
2015,8,CCA,0.39419583153099785
2015,8,ERA,0.5515378497987299
2015,8,BGA,0.46727873363588873
2015,8,BDA,0.5574414507584637
2015,8,SFA,0.6492937365847249
2015,8,MNA,0.4863002958797639
2015,8,MRA,0.5907500338169837
2015,8,SBA,0.59707640592129
2015,8,LAA,0.6333227688747067
2015,8,SDA,0.6857078649481321
2015,8,CA2,NA
2015,9,NPS,NA
2015,9,SPS,NA
2015,9,CWA,0.7171017584475604
2015,9,CLW,0.785489132006963
2015,9,WA5,NA
2015,9,CLO,0.7809854517380397
2015,9,TLA,0.7379576328727935
2015,9,NPA,0.6313261867673309
2015,9,CBA,0.6287741201264517
2015,9,BRA,0.6374640502311565
2015,9,OR1,NA
2015,9,CCA,0.6733804907649755
2015,9,ERA,0.6041501377310071
2015,9,BGA,0.6374262382586797
2015,9,BDA,0.7347434310686021
2015,9,SFA,0.7922775626182557
2015,9,MNA,0.6409713379210896
2015,9,MRA,0.6745259229342143
2015,9,SBA,0.6932249469889535
2015,9,LAA,0.7709593298534553
2015,9,SDA,0.8034236394223713
2015,9,CA2,NA
2015,10,NPS,NA
2015,10,SPS,NA
2015,10,CWA,0.7632344090693857
2015,10,CLW,0.8000791846744476
2015,10,WA5,NA
2015,10,CLO,0.7895712097806316
2015,10,TLA,0.7720367648909169
2015,10,NPA,0.672767573466865
2015,10,CBA,0.6580208316102006
2015,10,BRA,0.5516762998369005
2015,10,OR1,NA
2015,10,CCA,0.6018878839189007
2015,10,ERA,0.6918129059850895
2015,10,BGA,0.7507605418082206
2015,10,BDA,0.8049017116770766
2015,10,SFA,0.8574856990768063
2015,10,MNA,0.7315758479538784
2015,10,MRA,0.7270179592793987
2015,10,SBA,0.7597685674185394
2015,10,LAA,0.8309633501114384
2015,10,SDA,0.8006425585065569
2015,10,CA2,NA
2015,11,NPS,NA
2015,11,SPS,NA
2015,11,CWA,0.7686543203664549
2015,11,CLW,0.8349740241964658
2015,11,WA5,NA
2015,11,CLO,0.7838823363184929
2015,11,TLA,0.7399176044596566
2015,11,NPA,0.6208387097826711
2015,11,CBA,0.6848835391657693
2015,11,BRA,0.6456437045777286
2015,11,OR1,NA
2015,11,CCA,0.6626980997622013
2015,11,ERA,0.630277270930154
2015,11,BGA,0.7274101130388401
2015,11,BDA,0.8078236262003581
2015,11,SFA,0.8424382448196411
2015,11,MNA,0.7659717960490121
2015,11,MRA,0.7810577178001404
2015,11,SBA,0.7891629848215316
2015,11,LAA,0.8067249772449334
2015,11,SDA,0.7254600874015263
2015,11,CA2,NA
2015,12,NPS,NA
2015,12,SPS,NA
2015,12,CWA,0.5372973728564479
2015,12,CLW,0.6284788330235789
2015,12,WA5,NA
2015,12,CLO,0.5814042569648835
2015,12,TLA,0.7250737951647851
2015,12,NPA,0.6615915636007931
2015,12,CBA,0.7241313730791417
2015,12,BRA,0.6367169353162944
2015,12,OR1,NA
2015,12,CCA,0.6710776220406255
2015,12,ERA,0.6291032086044962
2015,12,BGA,0.5106376036734565
2015,12,BDA,0.6500036899120577
2015,12,SFA,0.796881361353782
2015,12,MNA,0.5991053275203192
2015,12,MRA,0.6653768635565235
2015,12,SBA,0.7744478809256707
2015,12,LAA,0.7937118430291452
2015,12,SDA,0.7685013765014261
2015,12,CA2,NA
2016,1,NPS,NA
2016,1,SPS,NA
2016,1,CWA,0.4229208125659098
2016,1,CLW,0.4366041916993356
2016,1,WA5,NA
2016,1,CLO,0.38621660129677865
2016,1,TLA,0.4116232633911153
2016,1,NPA,0.4118947865821982
2016,1,CBA,0.4685849250049635
2016,1,BRA,0.45717866750814584
2016,1,OR1,NA
2016,1,CCA,0.5404727826676061
2016,1,ERA,0.5175246328527476
2016,1,BGA,0.41587414584493126
2016,1,BDA,0.5268129939170477
2016,1,SFA,0.7215777986472653
2016,1,MNA,0.49576382371046207
2016,1,MRA,0.585112984718815
2016,1,SBA,0.6573256701231003
2016,1,LAA,0.6590707232394526
2016,1,SDA,0.6078112301189229
2016,1,CA2,NA
2016,2,NPS,NA
2016,2,SPS,NA
2016,2,CWA,0.42152523574036865
2016,2,CLW,0.4740217687754795
2016,2,WA5,NA
2016,2,CLO,0.45649525112119216
2016,2,TLA,0.46841165714565364
2016,2,NPA,0.5077821400544653
2016,2,CBA,0.49141887160651204
2016,2,BRA,0.4937841138620486
2016,2,OR1,NA
2016,2,CCA,0.5566858241398787
2016,2,ERA,0.5657325599140721
2016,2,BGA,0.47673586387743894
2016,2,BDA,0.667859934674108
2016,2,SFA,0.777624171355675
2016,2,MNA,0.58518272055976694
2016,2,MRA,0.5825479782860855
2016,2,SBA,0.6266879072819633
2016,2,LAA,0.6517412522486572
2016,2,SDA,0.642659981996555
2016,2,CA2,NA
2016,3,NPS,NA
2016,3,SPS,NA
2016,3,CWA,0.6289486484793274
2016,3,CLW,0.6806062226814609
2016,3,WA5,NA
2016,3,CLO,0.6517594175473336
2016,3,TLA,0.5577617819591235
2016,3,NPA,0.5486853759348606
2016,3,CBA,0.5246078815603037
2016,3,BRA,0.6039457197257695
2016,3,OR1,NA
2016,3,CCA,0.678815362193892
2016,3,ERA,0.6344965532902749
2016,3,BGA,0.4727122766569951
2016,3,BDA,0.6085670377526964
2016,3,SFA,0.7665575646585034
2016,3,MNA,0.6462800699856974
2016,3,MRA,0.5106301907570131
2016,3,SBA,0.5666695552807982
2016,3,LAA,0.6770454627131262
2016,3,SDA,0.6042695186929219
2016,3,CA2,NA
2016,4,NPS,NA
2016,4,SPS,NA
2016,4,CWA,0.5801477016824664
2016,4,CLW,0.6857735787828763
2016,4,WA5,NA
2016,4,CLO,0.665437210102876
2016,4,TLA,0.539780910147561
2016,4,NPA,0.3986135411041754
2016,4,CBA,0.4334585998029936
2016,4,BRA,0.49265135653592923
2016,4,OR1,NA
2016,4,CCA,0.5358330555260181
2016,4,ERA,0.4610700616524333
2016,4,BGA,0.33084689654685834
2016,4,BDA,0.40593928943077723
2016,4,SFA,0.5383843143781026
2016,4,MNA,0.5102222437659899
2016,4,MRA,0.34886997575561207
2016,4,SBA,0.4998850738008817
2016,4,LAA,0.4855530835067232
2016,4,SDA,0.4754939563217617
2016,4,CA2,NA
2016,5,NPS,NA
2016,5,SPS,NA
2016,5,CWA,0.5759911458513254
2016,5,CLW,0.6723691626421867
2016,5,WA5,NA
2016,5,CLO,0.654512069398357
2016,5,TLA,0.5602254833905927
2016,5,NPA,0.5279559390519255
2016,5,CBA,0.4682303827753814
2016,5,BRA,0.4624864394946765
2016,5,OR1,NA
2016,5,CCA,0.5108861000307144
2016,5,ERA,0.5361108981793927
2016,5,BGA,0.3764860333614452
2016,5,BDA,0.17271799589013723
2016,5,SFA,0.396701927146604
2016,5,MNA,0.3630007399666694
2016,5,MRA,0.3955807606539419
2016,5,SBA,0.5351415111493039
2016,5,LAA,0.43978334608818254
2016,5,SDA,0.4409471065630012
2016,5,CA2,NA
2016,6,NPS,NA
2016,6,SPS,NA
2016,6,CWA,0.493173237054637
2016,6,CLW,0.6693489997337262
2016,6,WA5,NA
2016,6,CLO,0.6519965237627426
2016,6,TLA,0.5314987368053861
2016,6,NPA,0.516314432852798
2016,6,CBA,0.4271294087881134
2016,6,BRA,0.4419949852757984
2016,6,OR1,NA
2016,6,CCA,0.45851268668969475
2016,6,ERA,0.49855488872244247
2016,6,BGA,0.4086821849147479
2016,6,BDA,0.4112410668106306
2016,6,SFA,0.4868056317170461
2016,6,MNA,0.4747210189700127
2016,6,MRA,0.5362500250339508
2016,6,SBA,0.35545506899555523
2016,6,LAA,0.4811433631305893
2016,6,SDA,0.5387008315040952
2016,6,CA2,NA
2016,7,NPS,NA
2016,7,SPS,NA
2016,7,CWA,0.6383739001939723
2016,7,CLW,0.7154931065536314
2016,7,WA5,NA
2016,7,CLO,0.6973465649831679
2016,7,TLA,0.5904222172434612
2016,7,NPA,0.5492881002391965
2016,7,CBA,0.5049599428330699
2016,7,BRA,0.4611242510191429
2016,7,OR1,NA
2016,7,CCA,0.4464903936511086
2016,7,ERA,0.46289378281013205
2016,7,BGA,0.40102560887627275
2016,7,BDA,0.3545090665328338
2016,7,SFA,0.39040258767143377
2016,7,MNA,0.42453367455351737
2016,7,MRA,0.36394297269082837
2016,7,SBA,0.450167761855228
2016,7,LAA,0.5669893567119876
2016,7,SDA,0.612986854144505
2016,7,CA2,NA
2016,8,NPS,NA
2016,8,SPS,NA
2016,8,CWA,0.5194505875673462
2016,8,CLW,0.6345864178672913
2016,8,WA5,NA
2016,8,CLO,0.5941803707711159
2016,8,TLA,0.6046774956167384
2016,8,NPA,0.4709434838277892
2016,8,CBA,0.42301226472525
2016,8,BRA,0.47030327797576943
2016,8,OR1,NA
2016,8,CCA,0.47776650036534957
2016,8,ERA,0.47818919137326255
2016,8,BGA,0.39682976327382535
2016,8,BDA,0.2947544908228283
2016,8,SFA,0.5317424655921997
2016,8,MNA,0.4997896729938446
2016,8,MRA,0.46833399149679367
2016,8,SBA,0.5511153654385639
2016,8,LAA,0.6115873673510167
