"asc_sfa_nanc","asc_laa_nanc","asc_laa_cmck","asc_laa_msqd","asc_laa_ytna","asc_mna_msqd","asc_sba_msqd","asc_laa_btna","asc_sfa_msqd","asc_mna_psdn","asc_sba_cmck","asc_mra_msqd","asc_laa_psdn","asc_mna_nanc","c_psdn","w_msqd","theta_part","theta_cmck","theta_msqd","theta_psdn","theta_nanc","theta_tuna","B_mean_avail_nanc","B_mean_avail_cmck","B_mean_avail_msqd","B_mean_avail_ytna","B_mean_avail_btna","B_mean_avail_psdn","B_mean_price","B_wind_max_220_mh","B_d_d","B_d_cd","B_d_c","B_dist_port_to_catch_area_zero","B_dummy_prev_days","B_dummy_prev_year_days","B_unem_rate_part","asc_no_participation","B_dist_to_cog","logLike"
-4.897334,-5.28047,-4.176291,-3.220271,-5.860792,-3.697772,-3.210438,-7.265418,-3.748681,-4.484919,-4.600359,-4.334389,-4.774108,-4.518065,-1.317069,-3.629525,3.757583,12,1.356727,0.539975,0.021872,12,1.353373,-3.943998,2.448324,1.601632,3.347774,-1.776611,0.255586,-0.050706,-2.24915,-2.29044,-0.962611,-0.010698,2.631406,0.261214,0.196018,0,-0.002598,-23565.7226438809
-4.897334,-5.28047,-4.176291,-3.220271,-5.860792,-3.697772,-3.210438,-7.265418,-3.748681,-4.484919,-4.600359,-4.334389,-4.774108,-4.518065,-1.317069,-3.629525,3.757583,12,1.356727,0.539975,0.021872,12,1.353373,-3.943998,2.448324,1.601632,3.347774,-1.776611,0.255586,-0.050706,-2.24915,-2.29044,-0.962611,-0.010698,2.631406,0.261214,0.196018,0,-0.002598,-23565.7226438809
-4.89733399928367,-5.28047000161499,-4.17629101870701,-3.22027102996208,-5.86079199982977,-3.69777200642119,-3.21043808229266,-7.26541799993213,-3.74868099735488,-4.48491900083919,-4.60035900010908,-4.33438900163777,-4.77410799766119,-4.51806499401289,-1.317069000072,-3.62952500343125,3.75758299833852,12,1.35672699377652,0.539974999121994,0.0218719995335191,12,1.35337301926173,-3.94399799680339,2.44832397071342,1.60163200006913,3.34777400004578,-1.77661099996899,0.255585877517998,-0.0507095172058791,-2.24914999895507,-2.29043999922623,-0.962611,-0.0107057876285166,2.63140587293421,0.261213959945604,0.196017242876872,0,-0.00260780215144157,-23565.6915435089
-4.8973339483678,-5.280470044653,-4.17629155708888,-3.22027173967198,-5.86079196646415,-3.69777198275824,-3.21044014777926,-7.26541798331475,-3.74868067852203,-4.48491900437923,-4.60035899135208,-4.33438904517654,-4.77410790557528,-4.51806470036123,-1.31706899975868,-3.629525066139,3.75758298520094,12,1.35672699661807,0.539974971570484,0.0218719944357609,12,1.3533736922755,-3.94399788336642,2.44832328169198,1.60163201849136,3.34777401131382,-1.77661099007052,0.255583317682496,-0.0508014547372369,-2.2491499504916,-2.29043997289063,-0.962611,-0.0108761308005724,2.63140300927628,0.261213176737628,0.196003496884102,0,-0.00256370075756168,-23565.6089890323
-4.89733300468291,-5.28047061409291,-4.17630113033085,-3.22026873294435,-5.86078959116853,-3.69777112572478,-3.21045461476125,-7.26541657881863,-3.74867436636088,-4.48491886061077,-4.6003584652125,-4.33438937937753,-4.77410523268151,-4.51805769911845,-1.31706898298788,-3.62952441738452,3.75758297309801,12,1.35672751664026,0.539974406273577,0.0218716823726206,12,1.35338816888798,-3.94399520118319,2.44831516395438,1.60163348972783,3.34777505927855,-1.77661057456112,0.255580843546812,-0.0519719642309741,-2.24914986156003,-2.29043948443928,-0.962611,-0.0106430171502062,2.63139925334828,0.261231252336894,0.196067039710163,0,-0.00254807279505476,-23565.3140899098
-4.89732577983841,-5.28043722449935,-4.17645487734401,-3.22030738641113,-5.86077411903123,-3.69678051893838,-3.21083165381691,-7.26541094045893,-3.74866252437426,-4.48486406592837,-4.60033840473854,-4.3343673500134,-4.77399801380224,-4.51752178752661,-1.3170614153874,-3.62947405888241,3.75758858307917,12,1.35668080978312,0.539965591056369,0.0218705263507699,12,1.3539028667183,-3.94390938207705,2.44830129768626,1.60163957213498,3.34777721651647,-1.77658009386181,0.256035960639101,-0.0556502297404897,-2.24908295560948,-2.29042184853916,-0.962611,-0.0109240409200667,2.63249555451392,0.262219301983123,0.206698945276466,0,-0.00258779501203421,-23565.2765090413
-4.89722089466642,-5.28032773650979,-4.1774897056741,-3.22097144883643,-5.86058557239702,-3.69450538412933,-3.21131208261788,-7.26529286327798,-3.74884189801681,-4.4849585312617,-4.60023066388929,-4.33437681205576,-4.77382732645209,-4.51653479332029,-1.31703471840307,-3.62945546729866,3.75759503473329,12,1.35672683170218,0.53991514971612,0.0218676291642764,12,1.35568082498732,-3.94356179821463,2.44832246478835,1.60174483938075,3.34785640419474,-1.77658293348141,0.257825708937465,-0.0557512482779323,-2.24894251746,-2.29035835720151,-0.962611,-0.010921291743472,2.63371507831696,0.264135143008291,0.206320938660281,0,-0.00258551706795473,-23565.2280747854
-4.89688371947809,-5.27917197382499,-4.18195046840443,-3.22424280520727,-5.85976554700043,-3.69326912581653,-3.21250771210676,-7.26511109686919,-3.74796210187906,-4.48448450978225,-4.59907588403873,-4.3335407953272,-4.77203498839318,-4.50878946329448,-1.31674219320667,-3.62966883324274,3.75810019507871,12,1.35878572291649,0.539665228010417,0.0219208372988109,12,1.36832143950565,-3.94065020083993,2.44680884435936,1.60217040155277,3.34798304247085,-1.77620221314294,0.2609955580472,-0.0558249573570959,-2.24765136106945,-2.28992018608533,-0.962611,-0.0108670544797373,2.63276371176922,0.26157220298715,0.20609071238743,0,-0.0025927098245214,-23565.1594179179
-4.8971511317356,-5.27835480243041,-4.1835556459615,-3.22189064229772,-5.86015936175199,-3.69523569475472,-3.21062391988641,-7.26602284886747,-3.74658175007007,-4.48270958794359,-4.59771345273727,-4.33316469291127,-4.76979944632113,-4.50990009028183,-1.31632508241943,-3.62956248105743,3.7584051369612,12,1.36079376935385,0.53938868822881,0.0217252531856736,12,1.37890896988862,-3.93662774323721,2.44525306589029,1.60183815015632,3.34736513699456,-1.77542887160916,0.262742629428142,-0.0557986599519262,-2.24618214235478,-2.28943316400654,-0.962611,-0.0109206497191402,2.63172684820715,0.264214327359001,0.206022208624653,0,-0.00259294795901267,-23565.1125246683
-4.89893729557268,-5.27724368191148,-4.1840227305864,-3.21670394329781,-5.86123155850858,-3.69170812669949,-3.20762656586929,-7.26896423615873,-3.7445203078395,-4.47725908055007,-4.59369612707848,-4.33222074076882,-4.76360630596711,-4.52007417189356,-1.31515139095873,-3.62916054251529,3.7590095734226,12,1.36516279398649,0.538548699746701,0.0206907798006184,12,1.40528594518185,-3.92446707165117,2.44210889104706,1.60096623024538,3.34542924958195,-1.77316292186869,0.267933324997718,-0.0558956327245679,-2.24296918670807,-2.28810102078635,-0.962611,-0.0109696247231457,2.63140168411607,0.261069801606113,0.205886521994877,0,-0.00260108453684225,-23565.0095777864
-4.90476255057721,-5.27896140720106,-4.17880309031162,-3.2186754985045,-5.86268406946921,-3.68674639307794,-3.19877644236729,-7.27385840130821,-3.74054694420281,-4.47021759879808,-4.58804129067601,-4.33156559414709,-4.7551025639391,-4.53083076480316,-1.31361947911373,-3.62887893958725,3.75931946111771,12,1.36773699546842,0.53720193839485,0.018066811869009,12,1.44057791048495,-3.90605998095456,2.43769666906229,1.59985999247341,3.3423214889292,-1.77017572935542,0.265247319320956,-0.0560506259323947,-2.24063913569826,-2.28632151441345,-0.962611,-0.0109564840854122,2.63605666191034,0.260134056508063,0.205233788518733,0,-0.00260085643532689,-23564.9385876283
-4.91587852014548,-5.28562097182466,-4.16841459237307,-3.21361760503958,-5.86350452676754,-3.67909695225147,-3.20198756305192,-7.28004673500274,-3.7329135831795,-4.46201673703964,-4.58069500570529,-4.33005119957731,-4.74468736152996,-4.54072149063525,-1.31177702097776,-3.62879091674423,3.75949460870673,12,1.37029402988143,0.535227476357036,0.0134537701284738,12,1.48545705913998,-3.88041417473591,2.43144590653471,1.59909708278787,3.33850835069308,-1.76666467516694,0.256247478848072,-0.0559593406040928,-2.23922830064291,-2.28392018180551,-0.962611,-0.0108008766759477,2.6405932900469,0.261557968382529,0.20385229143347,0,-0.00259474093343374,-23564.8966675126
-4.94832722989703,-5.32261897669384,-4.15617042771987,-3.20675285021959,-5.85591854030478,-3.66676276906698,-3.19167800513555,-7.28270852082355,-3.71929711531922,-4.45718316056591,-4.57259025492403,-4.32154535235064,-4.73753858093234,-4.55105314030746,-1.31030493163392,-3.62861706670545,3.75764872299884,12,1.3711344250294,0.53099804545563,0.00139412966254428,12,1.53878371451683,-3.83613631081011,2.4272145860444,1.60309702008289,3.33751162556738,-1.76494779849223,0.261549099277706,-0.0559270624085512,-2.24079855854742,-2.27909247550262,-0.962611,-0.0108063592560154,2.62713216571049,0.263544436847893,0.203707605749611,0,-0.00261069449426963,-23564.7474927962
-4.96790565342807,-5.34554276738756,-4.15471507313959,-3.19671017702724,-5.85112874089147,-3.66430061730036,-3.1841089249955,-7.28318618354329,-3.71326119808926,-4.4548063465164,-4.56891375309929,-4.31613473924778,-4.73454045599143,-4.55487517301902,-1.3096785696134,-3.62853366461806,3.75531571824425,12,1.36602710213446,0.528302727858084,-0.00540556582382638,12,1.56817285706583,-3.81064016816504,2.42440971953272,1.60569236666034,3.33775827439544,-1.76430428921645,0.265115717074117,-0.0560105322658835,-2.24292904231707,-2.27625566497505,-0.962611,-0.0109137431250116,2.63076404173371,0.260648566632674,0.203091657760021,0,-0.00260845954339879,-23564.6384174782
-4.98736909648415,-5.36719131307021,-4.17477574012988,-3.19658569737365,-5.84393991340732,-3.66126104439348,-3.18375674661231,-7.2769477612374,-3.71385112971355,-4.44966548500744,-4.56860177124872,-4.3035096619903,-4.72960439136704,-4.57129692131757,-1.30960996301912,-3.62953240651376,3.75025934782685,12,1.35155414922353,0.524447581960151,-0.00702724508791529,12,1.59596730574967,-3.77881844365679,2.41646333027284,1.61007291459822,3.34353434698583,-1.76280579933366,0.257144451570523,-0.05569672649005,-2.24871363368761,-2.27292066200989,-0.962611,-0.0108314679049089,2.6263792309465,0.261527102649588,0.203451229736481,0,-0.00259626578815119,-23564.5539481044
-4.98945343471178,-5.37014141198222,-4.17672338023656,-3.19834507443199,-5.84333164588566,-3.66258307713273,-3.18521302593853,-7.27437398875814,-3.71097137049608,-4.45052937969803,-4.57011778176765,-4.30165619182932,-4.73070488136668,-4.57522082709932,-1.30996003476645,-3.6295677626873,3.74895760554663,12,1.3488900568015,0.523468183001676,-0.00585744709007695,12,1.60071962805931,-3.77169114689193,2.41550322835821,1.61049855390905,3.34567235638795,-1.76337855811019,0.257542303314377,-0.0556426757965566,-2.2491924247556,-2.2722662374885,-0.962611,-0.0108376497622886,2.62674361738586,0.261562329665266,0.203513460984495,0,-0.00259722354002844,-23564.531090941
-4.99624417911591,-5.38304183266761,-4.18148839093621,-3.19959712788465,-5.84658370561613,-3.66402503976063,-3.18686358062483,-7.25754338981417,-3.71666462569752,-4.46465818989065,-4.58611578708761,-4.29885679268274,-4.74633315951044,-4.58965297327618,-1.31354377373399,-3.62891956662792,3.74004431416074,12,1.33855211798589,0.516863643821248,0.00663204670789076,12,1.62748030219071,-3.72631260261768,2.40729394903929,1.60916153163884,3.35976945965672,-1.77075333897487,0.253519583588662,-0.0554176811517892,-2.24939148241244,-2.26868071774296,-0.962611,-0.0108005005194252,2.62438238922297,0.262112025295653,0.203950937073824,0,-0.00258695736662926,-23564.4536042454
-5.00361567457616,-5.39593529270156,-4.19891165412329,-3.198210306218,-5.85253396827902,-3.65945151817208,-3.18506161767095,-7.24789010095174,-3.71017541536577,-4.47477544476754,-4.60592485438371,-4.30412186820231,-4.7588881163771,-4.59990134408148,-1.31674671361203,-3.62706465209102,3.73063827766172,12,1.34622348847991,0.510687650371743,0.0188487747961011,12,1.64324429149528,-3.68214065243825,2.41062729725907,1.60648077168572,3.36897898784099,-1.77654306754162,0.241866774635147,-0.0552192378539428,-2.24569461478523,-2.26550388652741,-0.962611,-0.0107138137323348,2.62544023345476,0.260978889361935,0.20408226405266,0,-0.00259159600512895,-23564.4058478254
-5.00619689795516,-5.40674156631018,-4.20606008129027,-3.20198649099733,-5.84867974141267,-3.66359692701247,-3.18856657326866,-7.24322783809254,-3.71616472733038,-4.47207095037631,-4.6224310185292,-4.30930047794855,-4.76021656090744,-4.60475769663606,-1.3180283148645,-3.62834511005921,3.72415912921962,12,1.35810846126679,0.506618314649476,0.0273966893606153,12,1.64709821008777,-3.64393666378762,2.41248243529717,1.60951697983381,3.37390325750268,-1.77680950243664,0.239782730525479,-0.055155969886157,-2.23926490622709,-2.26247277928256,-0.962611,-0.0107116606639369,2.6301043679868,0.261229726452101,0.203932122730038,0,-0.00259149428350665,-23564.3274142959
-5.00909008818297,-5.40224359216251,-4.23336978210616,-3.21204171168823,-5.84095272233051,-3.68068945930415,-3.20167791086752,-7.25408301109445,-3.73540103649627,-4.49168304181738,-4.641248430105,-4.34904337003108,-4.73975067622245,-4.60741453562717,-1.32085143541867,-3.61952109909767,3.69616577257775,12,1.3556908988793,0.494713932051969,0.035607020555097,12,1.64001418384716,-3.48453849595118,2.44904469931235,1.61589026575159,3.37001093578078,-1.77960718539867,0.245831754535675,-0.0550116660096363,-2.24152800127077,-2.2488670543273,-0.962611,-0.0107297591305573,2.62765964285512,0.261940583466009,0.20429349234649,0,-0.00259127980822292,-23564.2364840228
-5.01103139298009,-5.39471954695918,-4.24649425706504,-3.21825966915704,-5.84926032558845,-3.68919569222147,-3.20862464712996,-7.26451479654889,-3.74652149089812,-4.49142553107334,-4.64461726069288,-4.34671411023766,-4.74452788275748,-4.60492685602093,-1.32147773857691,-3.61947859081502,3.68095638995883,12,1.35998831562529,0.48949472808855,0.033712008116719,12,1.63172641354922,-3.40122129123168,2.46689999509501,1.61183987324518,3.36432991802442,-1.78104889962589,0.251040206096135,-0.0550509351462285,-2.2471189419354,-2.24225508229861,-0.962611,-0.0107323645273561,2.62829519080353,0.262973138256501,0.204138659143285,0,-0.00259099668332111,-23564.1064004534
-5.01025373877935,-5.39116031857776,-4.25514720350837,-3.22127719307291,-5.8571999318794,-3.69061141564572,-3.21122562308603,-7.27262783796434,-3.7462676005935,-4.48355886217336,-4.64744069193687,-4.35629295828518,-4.75130744253364,-4.60103049783123,-1.31999080403147,-3.6232966791493,3.67076936066774,12,1.35686618626788,0.488950569082376,0.0297369272511711,12,1.62271928955829,-3.35400967856225,2.45878445152195,1.60806190685273,3.35966041860091,-1.78029958942072,0.256620900008335,-0.0549636263498146,-2.24851478758298,-2.23919116340335,-0.962611,-0.0107191868555733,2.62608701960422,0.262788249534657,0.20404411402637,0,-0.00259256476158413,-23564.0388592532
-5.00998315400636,-5.38798048955807,-4.26284646230771,-3.22420028859198,-5.8648729748642,-3.69108317288735,-3.21298751673738,-7.284876777761,-3.744696795142,-4.48891045730187,-4.6543089888193,-4.35461016344289,-4.74847484544791,-4.59785134055998,-1.3176088042535,-3.61932759223276,3.66043256438718,12,1.35828817672092,0.490639254831416,0.0246266339997845,12,1.61126835726822,-3.31312605765573,2.43988043805069,1.60515847598816,3.35248272829397,-1.78071333224676,0.261996755836401,-0.0548549222993902,-2.24587889344891,-2.23755866437523,-0.962611,-0.0107167036904382,2.62633573712248,0.262257694755378,0.203767255368432,0,-0.0025926208566452,-23563.973791149
-5.01190278313774,-5.38501637553874,-4.26332857534071,-3.22408189109036,-5.86450492476899,-3.69067553484503,-3.21291727204929,-7.289802324392,-3.74412500286107,-4.48931613695321,-4.65976529235955,-4.35292623293426,-4.74923959979869,-4.59717430260582,-1.31627096154604,-3.62191882078136,3.65655949841992,12,1.35597520344389,0.492931852243543,0.0246941272968759,12,1.6105031360464,-3.30838777516979,2.43903055948378,1.60683316701486,3.35021251149551,-1.78056046941049,0.262831228569269,-0.0548445533031326,-2.24318187538679,-2.23860584456645,-0.962611,-0.010707535789063,2.62547394576727,0.262249588410246,0.203713310689195,0,-0.00259204890233068,-23563.9608699237
-5.01910157789209,-5.38300134604564,-4.26293344480037,-3.22691889579299,-5.87982754490201,-3.69251876680127,-3.2162694368841,-7.3031346655646,-3.7465307367018,-4.47832198553029,-4.67965625460839,-4.35002108888619,-4.74887399476539,-4.59272043667114,-1.306830543298,-3.60373772146512,3.63359353221145,12,1.34553863539099,0.510550283633008,0.0258355325715785,12,1.60978349868856,-3.3004677661566,2.44275464274693,1.60929180104002,3.35061377780343,-1.77468526266332,0.269184294929364,-0.0548025810554225,-2.2346356101112,-2.24934548446094,-0.962611,-0.0106535370684844,2.62097483995853,0.262348755974201,0.203252694298378,0,-0.00258937711384525,-23563.9544852938
-5.02496705874767,-5.39035158279412,-4.26566740874399,-3.23435297427442,-5.90678016034039,-3.70023760140051,-3.22373849017652,-7.31797390162407,-3.75439731691306,-4.48176575832735,-4.68219655089824,-4.35313070412268,-4.74387471897241,-4.59341853421446,-1.29417815907144,-3.61394944294859,3.59181087293937,12,1.34957259143734,0.539369039981931,0.025095787903538,12,1.60946080153723,-3.29946856167895,2.44444366383086,1.61469646605031,3.35908172448634,-1.76922941951698,0.278093538830355,-0.0546952670096713,-2.2340443575182,-2.26901347155977,-0.962611,-0.0106480289860277,2.62055793286831,0.262484337436612,0.202968298749447,0,-0.00258928312755997,-23563.8935379065
-5.05053896040386,-5.39865708479611,-4.28222001702644,-3.26360670119291,-5.93999842602036,-3.73096256688082,-3.25100494636758,-7.38883592409826,-3.78392593392571,-4.49629074611242,-4.65762796711393,-4.37647090777126,-4.7879446912564,-4.60885272262201,-1.26124543564274,-3.60263151282735,3.44920516461809,12,1.38801784469764,0.630014489577027,0.0231163126127282,12,1.61364007442304,-3.30350868307655,2.43245069065797,1.66822903273921,3.37660125580144,-1.76317473597087,0.299954146993846,-0.054104402180499,-2.24708179621261,-2.33109957921131,-0.962611,-0.0107205001861749,2.62715416903105,0.263913049441984,0.202579306745957,0,-0.00258967859463546,-23563.8423917551
-5.09430100529011,-5.38837045578895,-4.28050782551509,-3.27005790809978,-5.94883508207379,-3.73636090513125,-3.25649803197136,-7.41430209198528,-3.78756430676671,-4.48564027236101,-4.65031487198848,-4.37909583793446,-4.77769325256046,-4.60409352474407,-1.32118600489695,-3.60656800335545,3.43804002209786,12,1.3936058608723,0.586001859109158,0.0705024868893775,12,1.6044792842953,-3.31905605334753,2.41737190523024,1.64290311657266,3.37396362653056,-1.76459441904023,0.315754332715168,-0.0540868325296529,-2.25335450925981,-2.27310989470377,-0.962611,-0.0107540279812154,2.62768687890098,0.263530413499973,0.201854376626486,0,-0.00259143984498969,-23563.8362162462
-5.07869361116633,-5.40390292781119,-4.28207334063879,-3.27307632356946,-5.94864469924685,-3.73781573767393,-3.25948365754665,-7.4356821818572,-3.78891474298575,-4.48299556957496,-4.65305521929382,-4.37643274280995,-4.777896349122,-4.60436994048864,-1.34399755904594,-3.60902887078892,3.44021950262035,12,1.38756243667088,0.556687002767681,0.0774592227660443,12,1.60544721972384,-3.32657402947374,2.4178534611789,1.62912300931322,3.36505382125197,-1.76856642954287,0.31752251954111,-0.0540144706483156,-2.2509467279453,-2.23949144100704,-0.962611,-0.0107068008232639,2.62583770210298,0.26355660951658,0.201824545370359,0,-0.00259275278990899,-23563.8210922039
-5.07704419473813,-5.40227210747778,-4.28397087277265,-3.27530740586621,-5.9466962366937,-3.73952068930323,-3.26173096644558,-7.43595710742799,-3.79133701851632,-4.48338545198857,-4.66181361799049,-4.37811508735263,-4.7785184266281,-4.60658104822811,-1.34598421196329,-3.61102238639128,3.4504135203396,12,1.3870212982147,0.532492346961263,0.0540709673930524,12,1.60600689390304,-3.3301753231811,2.41895891979842,1.61941764813915,3.3682521349809,-1.77315093144629,0.316472765471042,-0.0539818112396149,-2.24435469099681,-2.21501726939644,-0.962611,-0.010682785828968,2.62625755127265,0.263632199460016,0.201915550328052,0,-0.00259147713903811,-23563.7908302808
-5.07598638025842,-5.40211844543132,-4.28463201482998,-3.27434888289188,-5.94581313227477,-3.7381345627718,-3.26086414356444,-7.43419101270475,-3.79049808003634,-4.48421385635914,-4.65753668780686,-4.37647100001302,-4.7790270711631,-4.60578824714035,-1.3323879755748,-3.6122687902532,3.46419983144449,12,1.38426880144207,0.523218056005674,0.0541437926043152,12,1.6034943449061,-3.32605474945122,2.41993840988014,1.61831145719014,3.3714542136777,-1.77567871232188,0.31432330049695,-0.0540116040942018,-2.23440334566336,-2.20977350011276,-0.962611,-0.0106627753486808,2.62664657121184,0.263676037118469,0.201879726034016,0,-0.00259059152341602,-23563.7784140534
-5.06856815550523,-5.39912355594067,-4.28352673127695,-3.26914110453115,-5.9424826878851,-3.73372890487331,-3.25570202876339,-7.43055298260468,-3.78542578196726,-4.48374828441691,-4.66391998484143,-4.37254676193483,-4.77564987713611,-4.60308538582347,-1.29883853389706,-3.61552644390736,3.49737976585926,12,1.38329631380116,0.506101495473722,0.056691487731225,12,1.60075197847075,-3.31468080843186,2.41980566484385,1.62087990086634,3.37841620786371,-1.77939460753271,0.31168878313073,-0.054079509412734,-2.24574717886632,-2.20549751986413,-0.962611,-0.0106920204234329,2.62680967144914,0.263494655779688,0.201902094905832,0,-0.00259281017991358,-23563.7549256851
-5.04915061031952,-5.39241319543807,-4.28334437945979,-3.25824361987384,-5.94250913307178,-3.72378997608726,-3.24526145365369,-7.41591024050767,-3.7755562346871,-4.48218636724679,-4.67028717180995,-4.36418221563117,-4.76929933938747,-4.59893722051174,-1.31888570498309,-3.6204262402688,3.55174771404139,12,1.37738238864753,0.519030558323301,0.0362128688859146,12,1.59712977111536,-3.27887694170994,2.42287739202064,1.64328192887074,3.39775866891073,-1.78004267381902,0.302143168494823,-0.0542181106232003,-2.24299164557629,-2.2372807193223,-0.962611,-0.0107078573482383,2.62699506198542,0.263294588453773,0.202006625147347,0,-0.00259290769702969,-23563.7207614025
-5.05066047893501,-5.3937871729441,-4.28475548592866,-3.25984754951689,-5.94151408330191,-3.72514284005754,-3.24690534275478,-7.41387514547814,-3.77728335335383,-4.4849396697409,-4.67210499569775,-4.36633338784485,-4.77082018571252,-4.60063489519516,-1.31257698965529,-3.62039344162334,3.54423054003554,12,1.3776799196694,0.531473736075342,0.0336351073402388,12,1.59892288030307,-3.27568517761434,2.42419283655101,1.63864522770369,3.39389910053667,-1.77881649858264,0.301818551135607,-0.0542362343596151,-2.24219507412662,-2.22814233494982,-0.962611,-0.0106994272284057,2.62709910592417,0.263318485014306,0.202200486545012,0,-0.00259221361987265,-23563.7160261333
-5.05232064011865,-5.39434106894878,-4.28537013887277,-3.26125278871611,-5.94397645511258,-3.72630509039368,-3.24834281383957,-7.41408493931752,-3.77861015848572,-4.48572945503473,-4.67303870360016,-4.36801372115814,-4.77069918748244,-4.60157576675157,-1.30740426873522,-3.62001753020098,3.53222726921134,12,1.37749614337145,0.522675221508014,0.0306311569528344,12,1.60018656892545,-3.27516067978775,2.42461447343208,1.63984050320775,3.39159523357552,-1.77940341107441,0.302331418976047,-0.0542415708569661,-2.24010827875144,-2.2329488561898,-0.962611,-0.0106932381842013,2.62660951547935,0.263322685141566,0.202354897058669,0,-0.00259162686240589,-23563.7138429856
-5.05325973811753,-5.39526278775069,-4.28651722858794,-3.26272712426041,-5.9445280549623,-3.72767508878641,-3.2498821659177,-7.41574468151035,-3.78033315117796,-4.48840388229129,-4.67490663370071,-4.37022718513307,-4.77240873431326,-4.60341146217757,-1.29992782689225,-3.62004442493771,3.5334293437853,12,1.37736083220988,0.528421690601456,0.0249359777315645,12,1.60184694195462,-3.27623189447766,2.42607527650766,1.63861200145031,3.39429810711799,-1.7790927301442,0.301886701979484,-0.0542474897669593,-2.23853376708631,-2.22784942673313,-0.962611,-0.0106864001565351,2.62678856695592,0.263370856070557,0.202520872157396,0,-0.00259098526935622,-23563.7127819506
-5.05384833089819,-5.39543947009332,-4.28675422746003,-3.26295703842683,-5.94584704923517,-3.7278643943849,-3.25009681980623,-7.41623263411391,-3.78048605693588,-4.48822025671324,-4.6750330610865,-4.37033451386774,-4.7722582294949,-4.60338650449807,-1.30083591911006,-3.62007873723221,3.53239403508936,12,1.37731635692218,0.526699084087318,0.0259878739319413,12,1.60175881727616,-3.27493999481791,2.42585397661455,1.63978265465307,3.39335300272193,-1.77934219035646,0.302224154873118,-0.0542501006500067,-2.23865829972596,-2.22825320791821,-0.962611,-0.0106869537570028,2.62674442334001,0.263363750780769,0.202530869069551,0,-0.0025910519968225,-23563.712733463
