"B_mean_avail_psdn","B_mean_avail_nanc","B_mean_avail_cmck","B_mean_avail_cpue","B_wind_max_220_mh","B_dist_to_cog","B_dist_port_to_catch_area_zero","B_dummy_prev_days","B_dummy_prev_year_days","B_unem_rate","B_d_d","c_dcrb","B_mean_price_part","B_mean_price_crab","theta_part","logLike"
1,1,1,1,-0.05,-0.005,-0.02,2,0.3,0.4,-1.15,-2,3,3,0.5,-39384.2410276077
1.267562308969,1.2685253347295,1.38300657607335,0.659314565944329,-0.0575679689290213,-0.00590929870519135,-0.0184486584441957,2.07875182245258,0.376558404197427,0.377592640665323,-1.2710527761517,-2.09922428096562,3.19961427300875,2.98310089527793,0.675316461252257,-37686.2717024563
1.7580195199209,1.56163555623733,1.27966261637552,-0.227507691456552,-0.0593932741962457,-0.00567209505474918,-0.0234553725185993,2.20793709703669,0.42135348352411,0.351821747230657,-1.54367318380421,-2.09893910127618,3.48896047713661,2.953813997937,0.903152894707919,-35148.6608409416
3.96066014170685,2.79812012856242,3.24641799168354,-2.26345094778014,-0.0633066650122731,-0.00486577555680244,-0.0399866721983602,2.38861377702858,0.527607289764761,0.276704048721343,-2.36993694776526,-2.09729597026724,5.15133337981039,2.86874986091893,1.38125593619933,-28209.0938598647
4.75955056079642,3.27751969487844,2.34632055768503,-3.44692627515293,-0.0659755658524123,-0.00445094596938719,-0.0504529004336692,2.56039230479095,0.611748188734332,0.237579962759486,-2.94097415498393,-2.11051198387359,5.77905405291161,2.83597941269317,1.98349748002734,-24386.7274057231
7.33687581337494,4.71187107001112,12.7310654625358,-5.23466101021081,-0.0688376647283224,-0.0031048761945468,-0.0619541975592109,2.64553639118602,0.660837671943898,0.173740880889164,-3.37229088546461,-2.11788690128695,6.94905617914433,2.7534143168217,0.707300822349812,-19611.0503574172
8.26316883718516,5.26652659919322,13.4798902725093,-6.93331195854544,-0.0775347268863898,-0.00243504729145794,-0.0794002109990123,3.03455256161953,0.769488793034668,0.0969022455803934,-4.29765069240142,-2.25299990093027,7.39609817346346,2.74645742306573,0.795355130040032,-15117.7832102448
8.48443514300556,5.7056013707139,15.3285331055412,-9.8785468528943,-0.084818213245425,-0.00131163272646404,-0.0860899327288704,3.48717094301996,0.80763872504831,0.0363348554860768,-4.62735185728217,-2.41333631573859,5.9481181573602,2.72422773861497,0.669835791554118,-11280.5132110551
9.92323192254915,7.09214678186335,22.7497763357437,-14.9545601101477,-0.0830098694154939,0.000543029290252554,-0.0789000293590419,3.73381147129262,0.819358222246617,-0.0346649203108526,-4.25721458557398,-2.20357208057502,4.50442440547318,2.70114019974986,0.199044644788755,-8152.40366695216
10.3835742258118,7.6892555384036,25.6478389258971,-18.115068957984,-0.0850413997097265,0.00156580289084243,-0.0640662101902901,3.23396448781759,0.774125076565223,0.0948178380889743,-3.21779997911069,-2.1460975933106,2.94667280047847,2.46870040794372,-0.380593854817558,-5873.94528609608
8.66207622669229,5.93975188817453,21.9085718800324,-22.9144629176854,-0.0896610507229164,0.00206707580766305,-0.0535358559457976,2.80848234565447,0.666913065979963,0.344027499768205,-2.30396512452521,-2.2011941952539,2.10780780458983,2.24651431666063,-0.756180274148234,-4103.60758063871
5.07404077088996,2.70734273364529,15.1425874084826,-35.1191722975031,-0.0794781477932157,0.00324376100042207,-0.0408228868802626,2.51797803293919,0.418864087847102,0.631574638153581,-1.41744777697755,-2.29420477989502,0.944200079858142,2.20440079410878,-1.08304891611798,-3159.72481962616
5.39008702784986,2.75002661667691,14.88331592647,-31.231365726816,-0.0901280374205381,0.0029608907230857,-0.0266011440326001,2.93938180662183,0.422539215919331,0.438730035996652,-0.949048768640924,-1.4613065175842,0.61531429513533,1.98279700212162,-0.848553135182229,-2745.79037073302
5.16843671304264,2.48224691650199,13.8839872406368,-26.3646533002911,-0.0822376517661299,0.00212084725382591,-0.0132495139137419,3.67814440458877,0.436947914703816,0.256825400334787,-0.526113671017932,0.0404135789812872,0.281658661721525,1.59029191790093,-0.502748769406606,-2542.32716247116
3.13496568337265,1.48922820663244,9.40322831160032,-22.6553032792333,-0.0579330397335917,-0.000417002607688283,-0.00384840683617038,3.85496060037773,0.315379172320442,0.257199050548169,-0.0756335815215569,0.507258700012271,-0.017908653489729,1.29695515590148,-0.36354487897497,-2427.42369951337
2.15361859632745,1.21214788028999,6.65578046268419,-20.3059700517112,-0.0430380801167931,-0.000958056739402222,-0.00403270378261799,3.49527147976806,0.257710081145389,0.333443859041775,0.0338618679395432,0.376967295047819,-0.116047613757025,1.17854334639209,-0.35143428978172,-2364.23960423735
2.14284685954927,1.17579395585487,7.05960830288228,-19.3889118734725,-0.0420186232518018,-0.000599341921327902,-0.00388370615938463,3.46604336060984,0.27096842729752,0.336413846858485,0.0384202570019413,0.355865652501294,-0.132880290172053,1.20450085194674,-0.284923567793625,-2339.83956581037
2.62124973104306,1.42175079908136,7.90017912782062,-11.5180458136657,-0.0353866784610977,-0.00138603261983113,2.19770351007381e-05,3.35643123693578,0.334761411457699,0.283588559171907,0.178729110926962,0.25936165793136,0.0643591099091768,0.900682695175532,0.0414557752622595,-2241.5435107062
1.48946820795818,0.788461882561823,3.25975411942482,-7.34255197512716,-0.039533470970459,-0.00194820566418714,-0.00133246872855439,3.3896768260942,0.339495427679342,0.35588412641137,0.225436803722129,0.225000669693768,-0.372614172792967,0.625864251551277,0.480899512035764,-2183.71587456794
4.05324140696993,2.93565395049765,17.0397320994136,1.67152438706324,-0.0452845570096489,-0.00196374080388104,0.00207597703606189,2.50712593144233,0.344418655854594,0.329083187334048,0.312831633703363,-0.703976371147378,0.0922190619294382,0.246068836671088,-0.523646541142246,-2166.61364095787
3.19937842934362,2.05660539397326,12.9794509195701,6.15973407250007,-0.0401138559080212,-0.00203583993033348,8.90242296412748e-05,2.59294356797711,0.362593612692029,0.361029885537908,0.226562568749826,-0.613264305127365,0.0808513160342684,0.0112268142067865,-0.213642376076234,-2089.22567694798
2.78583861483888,1.89808856255834,12.3169789709699,9.55320516195301,-0.03732285894124,-0.0017701770502858,0.0018871119745572,2.70696641112614,0.389719661017788,0.359989651348507,0.271042488543958,-0.128944107682233,-0.124903849674226,-0.231039086246856,-0.028812713864826,-2060.36415737077
2.44853584219628,1.79079817758732,11.110786494156,12.5818108660512,-0.0420366826625383,-0.00121378696827402,-0.000642109456970615,2.70262047623407,0.410800779938696,0.389172131906025,0.183200922444612,-0.339678267504255,-0.0539991409901139,-0.437765989801497,0.0696809265811553,-2040.04979458703
1.98728192442019,1.32395338014763,10.3137336667972,16.0863572235015,-0.0412595868409727,-0.00167044993910371,-2.34559289805605e-05,2.95836327419192,0.432356693107803,0.376451094600497,0.176601307321641,-0.488071234976809,-0.193380235171561,-0.693802928154065,0.245552928086896,-2024.14267987921
1.94804013577983,1.39598766217561,8.86064170863129,18.5623375652805,-0.0433362104058877,-0.000937956368623967,-0.00464137518132132,2.92658531553843,0.41201829675691,0.41104069433682,0.0643971539970136,-0.660289186360735,-0.290320016278281,-0.890851680686427,0.269149858704004,-2011.63458056379
1.78318796084433,1.19616354977494,8.08419337664719,21.8608119334639,-0.0449819293864765,-0.00131521357173152,-0.00421457640112642,3.07870977832803,0.408885514691266,0.394249203686934,0.0385300358866135,-0.891850624966089,-0.111991983789725,-1.12394730151677,0.384458447099583,-2001.67299105095
1.50948961752647,1.01664934956637,6.86180216809291,24.2478217754161,-0.0455871819970851,-0.00108799155845183,-0.0061222452877795,3.13473883558533,0.404543329344113,0.418743757164596,-0.000588253846089695,-1.20760160143719,-0.339944113423703,-1.32597804505849,0.41390636843373,-1993.96509520047
1.53056430082997,0.979623271855445,6.2920737874296,26.6574049646246,-0.0460073673627903,-0.0010666183834093,-0.00651816221344108,3.20033954880187,0.405776404946818,0.40793212252691,-0.0232573976128361,-1.51028445473602,-0.25566604105099,-1.50164604790009,0.498270358286557,-1989.53998673003
1.38198851890583,0.910539084388722,5.89171294863572,27.8622391290967,-0.0466207897120228,-0.00111527295295296,-0.00663549095991643,3.20091147199533,0.401239914484197,0.418241603600831,-0.0238625688855958,-1.71280282230786,-0.29912811732184,-1.59612660872529,0.487399123856092,-1988.35296016277
1.43907772306446,0.933271164667592,5.99161714166323,28.1907664612583,-0.0465120401509549,-0.00103497073438729,-0.0069603304986247,3.19461014804122,0.4063102518331,0.417135523050344,-0.0359750368748614,-1.70748270289702,-0.283944749250454,-1.61617935906071,0.489556006155626,-1988.16296620531
1.45388365677663,0.950998514572195,6.14203423401979,28.4141198105457,-0.046444894042937,-0.00100553130140991,-0.00698514310665335,3.17792995771771,0.408493569146474,0.418618124430432,-0.0389681821744944,-1.66035410927789,-0.278993926486247,-1.62865079589783,0.474455800553922,-1988.0477919211
1.47310407087582,0.972983526720634,6.34783967057848,28.5193078816233,-0.0462885764501772,-0.000984910847418984,-0.00692544391481529,3.1590747068135,0.410503521558541,0.419648810855822,-0.0388425359104394,-1.5880554203174,-0.27483890857035,-1.63261220415856,0.455914246549381,-1987.97865141827
1.48891851107031,0.993305105137347,6.54916844632202,28.5410609877451,-0.046132469626673,-0.000980992980646816,-0.00678319608718244,3.14221864808121,0.411503729158562,0.420216188700709,-0.0353653115847682,-1.51997496389522,-0.272292406837094,-1.63168884756265,0.43831365566731,-1987.93839325983
1.50417485067808,1.01147758444539,6.72800981877495,28.5177001721526,-0.0459998951587404,-0.000985432324057054,-0.0066175352794957,3.12851959294784,0.411833593333037,0.420313537179264,-0.0304763323288677,-1.46687186147822,-0.270389682695668,-1.62866171475789,0.423754386506452,-1987.91408596202
1.51799461905635,1.02637216327332,6.86983835184873,28.4797675148571,-0.0459078818455793,-0.000993820212791341,-0.00646349437439863,3.11845569963147,0.411713164560286,0.420111009291593,-0.0255049885398235,-1.43474564240449,-0.268866259468833,-1.62554552818485,0.413032593501361,-1987.89952602425
1.53064058949699,1.03866798785614,6.98169732691867,28.4440071504522,-0.0458487519531403,-0.00100312576742639,-0.00633062438637256,3.1109903188158,0.411378791764524,0.419768698688041,-0.0209721353471818,-1.42068238554991,-0.267495868739002,-1.62316163140741,0.405157931201135,-1987.88995919505
1.54198996976389,1.04869858058357,7.06817948372354,28.4182909880757,-0.0458148768221351,-0.00101175598249169,-0.00622224038111882,3.10549868329434,0.410968030057128,0.419379939937059,-0.0171214229402529,-1.42131956374366,-0.266205925750501,-1.621795410425,0.399481686185447,-1987.88316612866
1.55194026150645,1.05670742303796,7.13299244033393,28.4052161730662,-0.0457995687674919,-0.00101884881092214,-0.00613879993775621,3.10156479536898,0.410561604890168,0.418996434783362,-0.0140501124988308,-1.43305458359438,-0.264975705731217,-1.62144387472204,0.395549738946581,-1987.87810904564
