"B_mean_avail_msqd","B_mean_avail_psdn","B_mean_avail_cmck","B_mean_avail_nanc","B_mean_avail_albc","B_mean_avail_dcrb","B_wind_max_220_mh","B_dist_to_cog","B_dist_port_to_catch_area_zero","B_dummy_prev_days","B_dummy_prev_year_days","B_unem_rate","B_d_d","B_d_c","B_d_cd","c_psdn","c_dcrb","B_mean_price_part","B_mean_price_crab","asc_mna_msqd","asc_sba_msqd","asc_mra_msqd","asc_laa_msqd","asc_npa_msqd","asc_sfa_msqd","asc_cba_msqd","asc_laa_psdn","asc_clo_psdn","asc_cwa_psdn","asc_clw_psdn","asc_sba_cmck","asc_laa_cmck","asc_laa_nanc","asc_cwa_albc","asc_cwa_dcrb","asc_clw_dcrb","theta_part","theta_cmck","theta_msqd","theta_psdn","theta_part_crab","w_msqd","asc_no_participation","logLike"
1.748535,0.226588,-1.484157,4.193747,2.202953,5.741342,-0.065261,-0.00088681,-0.005776,2.861858,0.366907,0.414837,-2.016306,-0.909442,-9.885604,-2.032304,-1.485335,4.600908,-0.038246,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.109144,10.761289,11.124362,0.143028,10.694908,-3.940726,0,-4743.22524963496
1.748535,0.226588,-1.484157,4.193747,2.202953,5.741342,-0.065261,-0.00088681,-0.005776,2.861858,0.366907,0.414837,-2.016306,-0.909442,-9.885604,-2.032304,-1.485335,4.600908,-0.038246,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.109144,10.761289,11.124362,0.143028,10.694908,-3.940726,0,-4743.22524963496
1.74853500004828,0.226588000051923,-1.484157000021,4.19374699999332,2.20295300000699,5.74134200002219,-0.0652612559055686,-0.000889469146957099,-0.00577666003098711,2.86185798901617,0.366907000004683,0.414836950895302,-2.01630599990526,-0.909442,-9.885604,-2.03230399999419,-1.48533500000029,4.60090798879988,-0.0382459997506365,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10914399809267,10.761289,11.124362,0.143028,10.694908,-3.9407260002358,0,-4743.22444486234
1.74853505213608,0.226588057883166,-1.48415700133838,4.19374700165654,2.20295300166191,5.74134201626154,-0.0652893981267346,-0.000885322872872715,-0.00584317812893917,2.86185687390032,0.366907172334952,0.414833309328386,-2.01630593212586,-0.909442,-9.885604,-2.03230399519439,-1.48533499951649,4.60090680174041,-0.0382457809821273,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10914381887809,10.761289,11.124362,0.143028,10.694908,-3.94072602982629,0,-4743.22110128991
1.74854013192599,0.226589414258562,-1.48415694781265,4.19374706940167,2.20295298608623,5.74134207853593,-0.0656474214658635,-0.000884184184554348,-0.00577791722918855,2.86185377409247,0.366922481401959,0.414903170724602,-2.01630699327409,-0.909442,-9.885604,-2.0323038584856,-1.4853350066506,4.60089998011135,-0.0382452860959293,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10914072708531,10.761289,11.124362,0.143028,10.694908,-3.94072604046527,0,-4743.21617893843
1.7485802144002,0.226603267927456,-1.48415623221407,4.19374823476303,2.20295599973853,5.74135341880173,-0.0659497675855491,-0.000885778309531273,-0.00580858115716664,2.86191550914025,0.367056762247518,0.415865306011427,-2.01626145136795,-0.909442,-9.885604,-2.03230222854303,-1.48533486074438,4.6009167233362,-0.0381034106836145,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10912777933632,10.761289,11.124362,0.143028,10.694908,-3.94072519529173,0,-4743.20639224076
1.74941237127083,0.226564000391237,-1.48415120668597,4.19375369449467,2.20296482005569,5.74143617069185,-0.0659848374994234,-0.000885994336647182,-0.00578889455371859,2.86157040123232,0.368704387999809,0.415725577882724,-2.01632511093199,-0.909442,-9.885604,-2.03230784435675,-1.48533586018248,4.60060187762991,-0.0372080731875653,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10871846672386,10.761289,11.124362,0.143028,10.694908,-3.9407299187309,0,-4743.2056214774
1.75189123405455,0.226430379850422,-1.48413039575932,4.1937795321155,2.20300855386522,5.7414218460424,-0.0659526861291145,-0.000885746451476824,-0.00580855244905932,2.86040907807679,0.372665531535833,0.415766532057255,-2.01679676598575,-0.909442,-9.885604,-2.03232510938617,-1.48534439528524,4.60008024317764,-0.0380893858530983,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10770149317519,10.761289,11.124362,0.143028,10.694908,-3.94074053290171,0,-4743.2046692899
1.75943791088051,0.225030904628448,-1.48402120280681,4.19392132540584,2.2031583256163,5.7415675760669,-0.065890450431875,-0.000886300351546711,-0.0058139167600637,2.85544027614626,0.373592308659238,0.416285606063654,-2.01854599538538,-0.909442,-9.885604,-2.03246734649329,-1.48535619662862,4.59954458456991,-0.0378589728705745,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.105986197422,10.761289,11.124362,0.143028,10.694908,-3.94074764353791,0,-4743.20127967114
1.77067580699972,0.223372190060586,-1.48381206798063,4.19413361917751,2.20390339305469,5.74182365621784,-0.0660033176975622,-0.000885215939341388,-0.00583429024263075,2.85490066120439,0.373739748523618,0.416285692235487,-2.01837816540217,-0.909442,-9.885604,-2.03254866375286,-1.48538447489226,4.60185696764667,-0.0376648609204543,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10082185395881,10.761289,11.124362,0.143028,10.694908,-3.9405944221764,0,-4743.19873867698
1.77819898405142,0.223494335578372,-1.48341989302319,4.19453562476426,2.20441555815793,5.74206148770071,-0.0659859242331058,-0.00088519329715648,-0.00581705510439064,2.85574381005408,0.37287585420026,0.416386412813869,-2.01638762484564,-0.909442,-9.885604,-2.03230638276932,-1.48542081268573,4.59820566472561,-0.0380900141391455,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.09762446041975,10.761289,11.124362,0.143028,10.694908,-3.94028443151808,0,-4743.19767748548
1.7820083168588,0.223942798354431,-1.48294202764437,4.19498174183585,2.20546049173933,5.74225557452598,-0.0660193398530422,-0.000885653507167479,-0.00579151532696143,2.85535958877156,0.37282192503865,0.416285195073403,-2.01295508934011,-0.909442,-9.885604,-2.03197138768243,-1.48545583332745,4.59763233434673,-0.0383237043427264,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.09840636164841,10.761289,11.124362,0.143028,10.694908,-3.93983535722584,0,-4743.19657836909
1.78459428704822,0.224887246532316,-1.48101566237897,4.19663863862541,2.20990391664265,5.74273100893275,-0.066059309513974,-0.000885828105192007,-0.00580152253535746,2.85691093752699,0.372820776060474,0.416216994556899,-2.01427424766167,-0.909442,-9.885604,-2.03089153690136,-1.48558485296712,4.59711435998792,-0.0382093222483834,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10087256242541,10.761289,11.124362,0.143028,10.694908,-3.93847326972099,0,-4743.19555525778
1.79128272280183,0.240618485668461,-1.45456581446612,4.21799236516623,2.27611253774695,5.74911301864311,-0.0661524843871196,-0.000889539237708761,-0.00574454154464786,2.85349300631079,0.37037488139798,0.416985020052512,-2.01584064359852,-0.909442,-9.885604,-2.02151583051257,-1.48714197843811,4.59380718629043,-0.0380427989922061,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.09675272586001,10.761289,11.124362,0.143028,10.694908,-3.93975061184197,0,-4743.19317391548
1.78949604477894,0.217949591214096,-1.44013886267414,4.21896360690943,2.30080134597922,5.7521965483798,-0.0662258430752306,-0.000888052717511276,-0.00572933305091221,2.85576617219047,0.370998980434077,0.41749756171768,-2.01239239357732,-0.909442,-9.885604,-2.03303967132903,-1.48781299624322,4.58817178320008,-0.0391599237219169,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.09841173068818,10.761289,11.124362,0.143028,10.694908,-3.93925887032247,0,-4743.19101916965
1.78847444910758,0.217326773420713,-1.44073230391468,4.20367698758716,2.29740707693694,5.74998842311139,-0.0662291856054849,-0.000888022821330792,-0.00573513562447007,2.85596624155224,0.370923671494049,0.417534651628818,-2.01247338382531,-0.909442,-9.885604,-2.0310162741873,-1.48761799322473,4.58831063977051,-0.0390179964288143,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.0991315361815,10.761289,11.124362,0.143028,10.694908,-3.9371875312667,0,-4743.18960470491
1.78905077928585,0.218348757173549,-1.4461028026638,4.19902617106369,2.28749778966321,5.74648211918037,-0.0662571995440872,-0.000888197081117515,-0.00575230072293559,2.85786702661056,0.37109779911567,0.417330457239654,-2.01357259800124,-0.909442,-9.885604,-2.03042433430774,-1.48730185694895,4.58914076382378,-0.0386325298658071,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10250915920001,10.761289,11.124362,0.143028,10.694908,-3.94574416572967,0,-4743.18943626713
1.78778979058654,0.220524726068456,-1.45566677474298,4.20013338439056,2.27297533771542,5.74188927900889,-0.0662474211592314,-0.000888083434502545,-0.00576493209770995,2.8578935542762,0.371222813156955,0.417188620669916,-2.01397123130697,-0.909442,-9.885604,-2.03161421787125,-1.4868354716166,4.59080123912059,-0.0382003682258115,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10289778230463,10.761289,11.124362,0.143028,10.694908,-3.94236093768502,0,-4743.18858915046
1.7873421343207,0.219283191218804,-1.45647974302389,4.20037404494892,2.27166224110628,5.74286285316573,-0.0662412054853864,-0.00088790171234,-0.00576461465465112,2.85769623657353,0.371292821218496,0.417199681765828,-2.01373337982896,-0.909442,-9.885604,-2.02878130061164,-1.48696495697128,4.59084401711566,-0.0383153451615923,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10250395312523,10.761289,11.124362,0.143028,10.694908,-3.94130894227701,0,-4743.18849584957
1.78728476492638,0.220050637407748,-1.45686115308224,4.19957422333211,2.271313547345,5.74449918203969,-0.0662357552526021,-0.00088790679216479,-0.00576436171716825,2.85749074544049,0.371261834071898,0.417194894103031,-2.01379097235657,-0.909442,-9.885604,-2.02960504240641,-1.48719502588077,4.5909791918662,-0.0384153472853948,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10224533046964,10.761289,11.124362,0.143028,10.694908,-3.93990218913134,0,-4743.18839366158
1.78709307196092,0.220476805494645,-1.45683587985604,4.19902024198693,2.27093894735568,5.74241250083776,-0.0662279178338945,-0.000887887385986692,-0.00576357003502865,2.85718884428887,0.371237643573358,0.417203031239652,-2.01370465382638,-0.909442,-9.885604,-2.02995875741236,-1.48688703053304,4.59107972291063,-0.0382650217147692,-9.029365,-8.888468,-9.946981,-9.389892,-9.545131,-9.460032,-9.295058,-7.649731,-5.486854,-3.982644,-4.326057,-7.286376,-8.460761,-8.756927,-19.907392,-6.945807,-7.086131,1.10178784702598,10.761289,11.124362,0.143028,10.694908,-3.93788474177142,0,-4743.18835589442
