"B_mean_avail","B_wind_max_220_mh","B_dist_to_cog","B_dist_port_to_catch_area_zero","B_dummy_last_day","B_unem_rate","B_d_d","c_wa","c_dcrb","c_psdn","B_mean_price_part","B_mean_price_crab","B_mean_price_slmn","w_psdn","w_nanc","w_dcrb","w_slmn","w_cmck","asc_cba_psdn","asc_clo_psdn","asc_clw_psdn","asc_cwa_psdn","asc_clo_nanc","asc_clw_nanc","asc_cwa_nanc","asc_clo_cmck","asc_cwa_dcrb","asc_nps_sock","lambda_part","lambda_nanc","lambda_psdn","asc_no_participation","w_nopart","B_mean_price_no_part","B_d_cd","c_no_participation","logLike"
2.8190210209305,-0.049064963473028,-0.0058099825824019,-0.0225467584594452,2,0.325879258603311,-1.08668046975986,-2.48397651849494,0.0309072704126289,-5.65629843031596,2.45422641645172,0.0684272273014143,3.93705732756795,-0.0480959669168162,-0.498444622686689,-0.0202585353155286,0.383119188832859,-0.00569549809725957,-3.09088008866394,-4.485238664624,-4.38659909382031,-4.22532612912788,-5.50892295623303,-6.94602741584081,-4.45968469978206,-4.79959429679826,-6.26025308637792,-12.3250113147767,0.48657801490557,0.486578014173131,0.382651674340279,0,0,0,-5.9075062102332,0,-2374.22530929832
2.8190210209305,-0.049064963473028,-0.0058099825824019,-0.0225467584594452,2,0.325879258603311,-1.08668046975986,-2.48397651849494,0.0309072704126289,-5.65629843031596,2.45422641645172,0.0684272273014143,3.93705732756795,-0.0480959669168162,-0.498444622686689,-0.0202585353155286,0.383119188832859,-0.00569549809725957,-3.09088008866394,-4.485238664624,-4.38659909382031,-4.22532612912788,-5.50892295623303,-6.94602741584081,-4.45968469978206,-4.79959429679826,-6.26025308637792,-12.3250113147767,0.48657801490557,0.486578014173131,0.382651674340279,0,0,0,-5.9075062102332,0,-2374.22530929832
2.8190210209305,-0.049064963473028,-0.0058099825824019,-0.0225467584594452,2,0.325879258603311,-1.08668046975986,-2.48397651849494,0.0309072704126289,-5.65629843031596,2.45422641645172,0.0684272273014143,3.93705732756795,-0.0480959669168162,-0.498444622686689,-0.0202585353155286,0.383119188832859,-0.00569549809725957,-3.09088008866394,-4.485238664624,-4.38659909382031,-4.22532612912788,-5.50892295623303,-6.94602741584081,-4.45968469978206,-4.79959429679826,-6.26025308637792,-12.3250113147767,0.48657801490557,0.486578014173131,0.382651674340279,0,0,0,-5.9075062102332,0,-2374.22530929832
2.8190210209305,-0.049064963473028,-0.0058099825824019,-0.0225467584594452,2,0.325879258603311,-1.08668046975986,-2.48397651849494,0.0309072704126289,-5.65629843031596,2.45422641645172,0.0684272273014143,3.93705732756795,-0.0480959669168162,-0.498444622686689,-0.0202585353155286,0.383119188832859,-0.00569549809725957,-3.09088008866394,-4.485238664624,-4.38659909382031,-4.22532612912788,-5.50892295623303,-6.94602741584081,-4.45968469978206,-4.79959429679826,-6.26025308637792,-12.3250113147767,0.48657801490557,0.486578014173131,0.382651674340279,0,0,0,-5.9075062102332,0,-2374.22530929832
2.81902102601546,-0.0490647798923086,-0.00580999134456274,-0.0225465872762358,2.00000000796251,0.325879345052949,-1.08668045937404,-2.48397651849527,0.0309072704723546,-5.65629843031604,2.45422641991079,0.0684272289537407,3.93705732803787,-0.0480959654623771,-0.498444620161613,-0.0202585352995593,0.383119188968062,-0.00569549840668038,-3.09088008954337,-4.48523866149081,-4.38659909306536,-4.2253261266771,-5.50892295579893,-6.94602741700802,-4.45968468936605,-4.79959429749489,-6.26025308616487,-12.3250113145256,0.486578015825941,0.486578015411748,0.382651674603052,0,0,0,-5.90750621023336,0,-2374.22314540447
2.81902102948324,-0.0490646549396001,-0.00580991624510829,-0.0225465200521494,2.00000001332675,0.325879403247485,-1.08668045105475,-2.48397651849519,0.030907270503891,-5.65629843031644,2.45422642236923,0.06842722997394,3.93705732837782,-0.0480959645911368,-0.498444618302419,-0.0202585352955583,0.383119189066943,-0.0056954986307493,-3.09088008984354,-4.48523866052834,-4.38659909229985,-4.22532612478545,-5.50892295550953,-6.94602741785802,-4.45968468169382,-4.79959429799479,-6.26025308603249,-12.3250113143437,0.48657801661015,0.486578016316017,0.382651674014776,0,0,0,-5.90750621023348,0,-2374.22195299613
2.81957304320429,-0.0290077806026939,-0.00608422645819232,-0.0281022668678548,2.00084230004172,0.33473206011047,-1.0849559264914,-2.4839764069717,0.0309080436857745,-5.65629860299293,2.45464861346494,0.0685369426821501,3.93711136655352,-0.0480083966978729,-0.498092685967854,-0.0202610242981103,0.383135659930059,-0.00573659676629577,-3.09093153773444,-4.48546303991215,-4.38636638288798,-4.2249289286071,-5.50887980933445,-6.94618268619374,-4.45823167789424,-4.79968488440401,-6.26023848123592,-12.3249823093163,0.486745352954714,0.486742442108559,0.382281694899153,0,0,0,-5.90750623376359,0,-2284.73725481839
2.81957337792093,-0.0290090329250668,-0.006084247301179,-0.0281023268440376,2.00084283671557,0.334735051040795,-1.08495508151935,-2.48397640647653,0.0309078601951068,-5.65629860402541,2.45464829861974,0.0685343688713438,3.93711154110241,-0.0480086294218359,-0.498091913206345,-0.020261145333895,0.383135719977768,-0.00573686456826321,-3.09093129182363,-4.48546358976978,-4.38636700024519,-4.22492832134635,-5.50887984818013,-6.94618382005097,-4.45822831862921,-4.79968552628065,-6.26023880194524,-12.3249822152787,0.486743771185635,0.486741554772587,0.382280134146454,0,0,0,-5.90750623391007,0,-2284.73534655667
2.81957367142757,-0.0290085324981019,-0.00608423764279992,-0.0281022489421099,2.00084241621362,0.334733807739881,-1.08495460834585,-2.48397640525336,0.0309077689478991,-5.65629860575928,2.45464750112614,0.0685336989751159,3.93711180693913,-0.0480091653712589,-0.49809088370255,-0.0202612201420282,0.383135811153092,-0.00573733505167847,-3.09093092414596,-4.48546464596146,-4.38636820782131,-4.22492735969178,-5.50887991383921,-6.94618549746599,-4.45822389391016,-4.79968658507852,-6.26023889373579,-12.3249820721864,0.486741364196942,0.486739879255943,0.382279112544417,0,0,0,-5.90750623415212,0,-2284.73409923219
2.82639452037858,-0.0354254391166245,-0.0061911507506637,-0.027514481609541,1.96810575748453,0.346841032982123,-1.07210946752913,-2.48394802906102,0.0317978566015005,-5.65633515860975,2.4453578341575,0.102140641865926,3.94191997893554,-0.0570797443045767,-0.480957010601573,-0.0200261817074928,0.384863838650555,-0.0133362068489542,-3.08505025757581,-4.5067856617167,-4.40284007918225,-4.20632242560511,-5.50408056266615,-6.96816264454594,-4.40209386980926,-4.81306264422842,-6.25629963662257,-12.3224011567702,0.477319726565769,0.448343382323793,0.378655435463629,0,0,0,-5.9075112387627,0,-2272.54760855581
2.85692122149758,-0.0319173268151783,-0.00625208571123176,-0.0225399056970382,1.70054153427194,0.347356124988698,-1.02338345032457,-2.48376442853958,0.0227256632380245,-5.65654915230708,2.44176864449181,0.0520199902311733,3.96827253144613,-0.0963862990895185,-0.400477032783539,-0.0279484844475147,0.394513135844462,-0.0499638877691665,-3.05909875638755,-4.63281237386274,-4.44657437853175,-4.11014262519122,-5.43714671548529,-7.02703021294298,-4.23045143526845,-4.86248440019693,-6.26338417607304,-12.3082771939506,0.550492796129412,0.246410546264883,0.385723066834251,0,0,0,-5.90754006425054,0,-2252.23231358013
2.89344066699987,-0.0317168320460294,-0.00629947546545399,-0.0169056872444452,1.47938085520914,0.349169958095583,-0.983521746837334,-2.48359126083006,0.0166363260720575,-5.6567586779512,2.46157965222501,0.0454267923796528,3.99295905761395,-0.125496647711077,-0.33481791732853,-0.0340195761376953,0.403667720747593,-0.0843979006606639,-3.03518297533294,-4.75206645244272,-4.46696352883216,-4.02664847089939,-5.33952129688083,-7.04707599281928,-4.15007890608699,-4.91528209300027,-6.26512499133161,-12.2950420336582,0.54439191950918,0.281102516250386,0.314205819672986,0,0,0,-5.90756799222324,0,-2231.63145670181
2.95546365739849,-0.0289430963704931,-0.00639663590376915,-0.0086641908096459,1.21300448775757,0.353456495056256,-0.912091005460364,-2.48326751381492,0.00793093922180032,-5.6571097390695,2.52376698274304,0.0511018148253654,4.02969117003419,-0.139338097870262,-0.270018694149766,-0.0435549084397855,0.418065320941692,-0.134027955641043,-2.99137865398173,-4.93700436393291,-4.41804923071002,-3.89920473903326,-5.19196849016976,-7.03620446453074,-4.14923219995988,-4.99123638970442,-6.26606787629367,-12.2753383408217,0.418268548635577,0.199088406581641,0.15372958750771,0,0,0,-5.90761593889523,0,-2218.41832846861
2.96724797805584,-0.0304226874094848,-0.00645715530803252,-0.00767828358908145,1.17136079211268,0.357515525137611,-0.892704766468785,-2.48320024765848,0.00599213609065089,-5.6571794349884,2.53728512674565,0.0480752048080664,4.03617324672208,-0.140008015014329,-0.260016465600705,-0.0456129095882599,0.420783453667377,-0.142943420913689,-2.98184833604978,-4.97065576436645,-4.40363669991448,-3.87739734390884,-5.16838020499802,-7.03372123964313,-4.14849753017445,-5.00459356820563,-6.26680253686468,-12.2718570305552,0.382337782505396,0.193035574280708,0.164237626773432,0,0,0,-5.90762588596536,0,-2214.00983501812
2.97233913277315,-0.0315249105946097,-0.00647643833671962,-0.00471692828595114,1.15099231893413,0.348770268804872,-0.839414715604435,-2.48304084776372,0.00314682237248913,-5.65731870036912,2.57313132360492,0.0507155066715805,4.04191811550267,-0.141081164307497,-0.259590085518539,-0.0493095841582614,0.424658443122552,-0.14679555331493,-2.95946481893105,-5.01312751409687,-4.37146376243131,-3.88370581896757,-5.17423404817329,-7.02039947990361,-4.12652240742038,-4.99470162145979,-6.26737935348801,-12.2687381165049,0.374003709206699,0.194350506324542,0.160574926448082,0,0,0,-5.90764692140857,0,-2210.4558397629
2.98513540647277,-0.0377129674712387,-0.00683868545890921,0.0157915077938948,1.18005051915076,0.276815731272104,-0.421907262571109,-2.48150629088598,-0.0220138201472762,-5.65863309384356,2.75112008823559,0.0584129444293214,4.08590973322892,-0.126425604810649,-0.332582680490877,-0.0840265594254375,0.458760134765767,-0.147078530229462,-2.75142893465962,-5.31984518236846,-4.39802845672955,-3.65417126055312,-5.14849716132414,-6.98040297400291,-4.08597505992331,-4.8188621932318,-6.27491876158979,-12.2447180972621,0.382104276278065,0.206907271713529,0.150161344936638,0,0,0,-5.90783910272738,0,-2210.01148713431
2.98042180929626,-0.0393871744667678,-0.00740882881217864,0.0342902288366024,1.28763732144819,0.212643354845944,-0.0859219719148184,-2.47941418898428,-0.0529157203330343,-5.66044270818065,2.80457600081667,0.0713305277812374,4.16214440147669,-0.149339419084667,-0.412181538947321,-0.130653371893129,0.508524805936316,-0.139711698029828,-2.47866208999923,-5.65241109736751,-4.32086997019515,-3.62244168548149,-4.85003886956748,-7.15004717497085,-4.05630595092613,-4.56863212927817,-6.28409892492019,-12.2032589137394,0.419238642228657,0.209226144497906,0.15408252803586,0,0,0,-5.90808588201254,0,-2199.30459838512
2.95374605392671,-0.0399684649337493,-0.00778054132371623,0.0352234062038732,1.32553109749678,0.212499862694912,-0.0864455654595394,-2.47803307210648,-0.0667232898669243,-5.6616643925026,2.93088161419314,0.0802814621222768,4.23393900630064,-0.203202330354824,-0.40260380071767,-0.159825236398767,0.545261834951613,-0.157362594718757,-2.37449012242698,-5.69947286365824,-4.40056709876637,-3.66785400181054,-4.73809242929656,-7.1119191339691,-4.02706673558224,-4.46709008134605,-6.28857828600635,-12.1644304872798,0.393196410549224,0.19142047033844,0.170390444356595,0,0,0,-5.90822824603004,0,-2192.88822508275
2.85730560025033,-0.0390607507948303,-0.00811047313711751,0.0333202644597332,1.30340352868071,0.232053555792466,-0.18999781979763,-2.47517746890413,-0.0898521871662954,-5.66417606272858,3.04695413186902,0.0888438223684629,4.38665519476155,-0.192988070030231,-0.466670227422881,-0.21863598121833,0.621134285249752,-0.211269556991977,-2.26290429021777,-5.676999118556,-4.37050912562367,-3.61597949451573,-4.73785237472863,-7.1676301104374,-3.97447978258847,-4.2909107112238,-6.2978691021289,-12.0819164874378,0.345249373829857,0.205985447652337,0.17564774335182,0,0,0,-5.90851421663052,0,-2171.77157175995
2.13535059005918,-0.0441566920010835,-0.00863661504484713,0.0270431003754163,2.06311951341466,0.189872948502789,-0.877118266113351,-2.44768996359918,-0.226002264096388,-5.68828841289825,4.2896703366711,0.26623934149677,4.99528705155959,-0.321947904875054,0.30296218528525,-0.749209689511001,1.11604952316246,-1.33633176660905,-1.23853859310264,-4.86772145082148,-3.34986667553665,-2.49997984402379,-4.45478426874766,-7.64100394042387,-3.58425805947755,-4.20141218015808,-6.36846500234254,-11.747996991648,0.677347171425292,0.34430443987098,0.281867092103463,0,0,0,-5.91160561763101,0,-2121.73651305347
1.75523353407,-0.0419921793531637,-0.00999188240939223,0.00954699804322359,2.02043322175368,0.157378430248005,-0.881438238661308,-2.42941691425403,-0.196580730874012,-5.70665898247152,5.15366486811651,0.3309384208582,4.16326848914439,0.119752079072498,-0.363865364489401,-1.01810114232354,1.04355287214294,-2.06983577840184,-0.314146656717974,-3.50510012318027,-3.09143251194623,-2.14529711878846,-3.82579765264026,-7.93566854602056,-3.10213212034983,-4.54469612480429,-6.38345283865687,-12.1871852003389,0.705022695745204,0.387037944966619,0.28528297873599,0,0,0,-5.9142726948557,0,-2103.37392475479
1.89765783059008,-0.0426473064084561,-0.00891241946213736,0.008905498587699,1.95099800938379,0.117478636452487,-0.562317392363937,-2.42743078553364,-0.0822558538635775,-5.71140116143497,5.12492459836819,0.300845189378548,4.17294927504826,-0.396283253113337,-0.572474332380289,-0.952025312066068,1.04938427798221,-2.08386596478535,-0.571032460065143,-3.0175172500262,-3.01550193399285,-2.07964557116934,-3.70584880919736,-7.95317110018035,-3.08468458931546,-4.5059010049992,-6.33948730665314,-12.1819233747697,0.644195601355767,0.380875526194936,0.263400172449079,0,0,0,-5.91490080324508,0,-2093.58187082495
2.12654601641841,-0.0455743968013529,-0.00790216624901668,0.00924264572352298,1.98314881949746,0.070175570460095,-0.412720994951451,-2.42765300022538,0.0231924378161701,-5.71391281361592,5.06258847095889,0.290800421524756,4.31403188048322,-0.227933557697133,-0.590698455408884,-0.831725884640179,1.05981864673294,-2.01789620689322,-0.895047995033841,-2.85231978569821,-3.01778626352255,-2.10122068672118,-3.55828968749703,-7.84751121047213,-2.99601155277381,-4.46801795452315,-6.27178174123416,-12.1073623889848,0.662840470873322,0.371259792180524,0.262109567710455,0,0,0,-5.91540695661498,0,-2086.39741431321
