"B_mean_avail","B_wind_max_220_mh","B_dist_to_cog","B_dist_port_to_catch_area_zero","B_dummy_prev_days","B_dummy_prev_year_days","B_unem_rate","B_d_d","c_wa","c_dcrb","c_psdn","B_mean_price_part","B_mean_price_crab","B_mean_price_slmn","w_psdn","w_nanc","w_dcrb","w_slmn","w_cmck","asc_cba_psdn","asc_clo_psdn","asc_clw_psdn","asc_cwa_psdn","asc_clo_nanc","asc_clw_nanc","asc_cwa_nanc","asc_clo_cmck","asc_cwa_dcrb","asc_nps_sock","lambda_part","lambda_nanc","lambda_psdn","asc_no_participation","w_nopart","B_mean_price_no_part","B_d_cd","c_no_participation","logLike"
2.644470685,-0.053544855,-0.005031342,-0.041128757,3.830752559,0.357975917,0.308451246,-2.167032891,-2,-0.054878375,-2,5.06739679,0.043895077,9.655251413,0.013194131,-0.564314631,-0.429897764,0.745138133,0.289790648,-4.890922758,-5.851518457,-5.699567827,-5.122527109,-7.346081123,-2,-5.829847731,-7.063104142,-6.075525308,-2,0.5,0.5,0.5,0,0,0,-2,0,-19801.9039635547
2.644470685,-0.053544855,-0.005031342,-0.041128757,3.830752559,0.357975917,0.308451246,-2.167032891,-2,-0.054878375,-2,5.06739679,0.043895077,9.655251413,0.013194131,-0.564314631,-0.429897764,0.745138133,0.289790648,-4.890922758,-5.851518457,-5.699567827,-5.122527109,-7.346081123,-2,-5.829847731,-7.063104142,-6.075525308,-2,0.5,0.5,0.5,0,0,0,-2,0,-19801.9039635547
2.644470685,-0.053544855,-0.005031342,-0.041128757,3.830752559,0.357975917,0.308451246,-2.167032891,-2,-0.054878375,-2,5.06739679,0.043895077,9.655251413,0.013194131,-0.564314631,-0.429897764,0.745138133,0.289790648,-4.890922758,-5.851518457,-5.699567827,-5.122527109,-7.346081123,-2,-5.829847731,-7.063104142,-6.075525308,-2,0.5,0.5,0.5,0,0,0,-2,0,-19801.9039635547
2.644470685,-0.053544855,-0.005031342,-0.041128757,3.830752559,0.357975917,0.308451246,-2.167032891,-2,-0.054878375,-2,5.06739679,0.043895077,9.655251413,0.013194131,-0.564314631,-0.429897764,0.745138133,0.289790648,-4.890922758,-5.851518457,-5.699567827,-5.122527109,-7.346081123,-2,-5.829847731,-7.063104142,-6.075525308,-2,0.5,0.5,0.5,0,0,0,-2,0,-19801.9039635547
2.64420334082882,-0.0625405168677825,-0.117710673321269,-0.0341092252973772,3.83151850529884,0.358558266278033,0.304316578551301,-2.16771511632049,-2.00000000000186,-0.0548725882681608,-2.00000000143424,5.06621304409052,0.0439933087533344,9.65465941931978,0.0133206016607908,-0.564583923945042,-0.429894800390007,0.745046198527678,0.289793719764484,-4.89090949256907,-5.85131912867059,-5.69945540160937,-5.12242091182164,-7.34604129296913,-2.00135636822321,-5.82942452280428,-7.06309595037162,-6.07551295423329,-2.00031867005303,0.503381422020495,0.503300840573385,0.500073239713907,0,0,0,-2.00015840646438,0,-10451.3717210073
2.64148097351414,-0.139387821842628,-0.116773866244666,0.19148578974728,3.8453973354403,0.366471830352104,0.272735748177908,-2.17933309213949,-2.00000080540815,-0.0547240086897638,-2.00000186440836,5.04722701309874,0.04670074163717,9.65306073825115,0.0162526415665925,-0.569225663564461,-0.429809478767282,0.744830727086122,0.289870771676628,-4.89057381559971,-5.84631567980481,-5.69664172830882,-5.12051808330241,-7.34503988422078,-2.02287366431729,-5.82518643024951,-7.06289047693133,-6.07517030113494,-2.00118035874592,0.596873646429422,0.584371970335092,0.521006945571467,0,0,0,-2.00066471190423,0,-9217.92304898829
2.64087745037008,-0.15519413611967,-0.115707428118106,0.188012589674815,3.84811206669779,0.367935577839984,0.264431831970629,-2.18072920343028,-2.00000266003822,-0.0546863695180987,-2.00004453895506,5.0437726531892,0.0473886583893863,9.6527747057437,0.0165785445068035,-0.569967999421272,-0.429787767005181,0.744794450113128,0.289888865630759,-4.89049091971787,-5.84642693408761,-5.69594931382802,-5.12003616756363,-7.34480592695414,-2.0268263171227,-5.82403461923681,-7.06284222610311,-6.07508321360394,-2.00133461020244,0.61194838992994,0.602178829208014,0.529705044127799,0,0,0,-2.00076091132824,0,-8926.67253864301
2.64091298889506,-0.119109915991119,-0.117755843227561,0.181617385054111,3.86313773337812,0.377712149374511,0.270421898687702,-2.17927674722642,-2.00002276141562,-0.0544758969520557,-2.00019317763338,5.03332143553928,0.0512436711733449,9.65087795602737,0.018250978429134,-0.571481365928698,-0.429666212954341,0.744538976571038,0.289967926886313,-4.89009472233203,-5.84667288343725,-5.69267282750676,-5.11739135950206,-7.34384276170502,-2.04113207102284,-5.81529979884285,-7.06263139465092,-6.07459510109353,-2.00235702835311,0.661343412811324,0.656182141043439,0.557518445756268,0,0,0,-2.00136654490975,0,-8519.3084595218
2.63148735543496,-0.0442179733196134,-0.115668192303726,0.124072465245443,4.01958513632766,0.480715593287324,0.181232715926232,-2.18930426354994,-2.00073902092413,-0.0503062507282447,-2.00393487801034,4.85726568789703,0.127650300536723,9.62684140266747,0.0410709727707393,-0.601154465151928,-0.427252623584573,0.741686841898554,0.290884620267216,-4.88424630830983,-5.84877147623191,-5.64575867980889,-5.07657812373201,-7.33523657760242,-2.26588505532746,-5.70486993133734,-7.06018684304234,-6.06491888573254,-2.01532666627378,0.993323652511371,0.504775228109235,0.385585239893686,0,0,0,-2.00995638613807,0,-8039.28884563774
2.62048332275806,0.0042624147977178,-0.110072400539649,0.109473378869488,4.29558438686341,0.654186959658036,0.0793019723969462,-2.18708147799856,-2.00487347813739,-0.0433679926931133,-2.00713287979822,4.5717279409779,0.25445970607213,9.57087088670626,0.0846749577899447,-0.647223821540537,-0.423247819832307,0.734455535829982,0.291663282150532,-4.87136220453178,-5.85959675699705,-5.55701931686257,-4.99619713223525,-7.31746561433067,-2.64001913703552,-5.52431074419295,-7.05810949826371,-6.04885494914901,-2.04550641031338,0.942400585156175,0.492737052836521,0.294505863984329,0,0,0,-2.02849871869181,0,-7402.92568584542
2.59944960450469,0.0827873977092866,-0.0995422708027076,0.0933419017277426,4.90967959123554,1.03994843011966,-0.103362542821925,-2.1710734366614,-2.01537785261486,-0.0280526247685264,-2.01414739057919,3.94694754812265,0.534324045819715,9.43701244686443,0.184107983964961,-0.747540756774779,-0.414409251608562,0.716868423220016,0.293495740505815,-4.83993255370124,-5.88428898538705,-5.36420844266424,-4.80661552626032,-7.27839863564247,-3.46034299565494,-5.13092870974512,-7.05322091111444,-6.01337206672959,-2.11767364693136,0.860668752235371,0.30299831497023,0.355112899739498,0,0,0,-2.07212375620577,0,-6690.08575878412
2.60469816417227,0.0132200585452506,-0.0978901007933288,0.0801350497507786,4.98277869499908,1.07754464970514,0.0670260082563478,-2.10605627556309,-2.02047806240086,-0.0287630737383467,-2.01993868857333,3.84886661536746,0.530267708594762,9.35883006793571,0.2043813996319,-0.752027782907762,-0.414487206626712,0.705363280479407,0.294937503039005,-4.8236745248284,-5.87986610194812,-5.36430964784782,-4.73836149479166,-7.28756464995816,-3.60601425794225,-5.00613527382246,-7.04937589297418,-6.01276457475733,-2.15977421630749,0.870058018564052,0.29142152749749,0.324519607376637,0,0,0,-2.09410775323119,0,-6531.33685373137
2.49380222121317,0.0282314273722352,-0.0712681685685403,0.0507457247832789,3.79472163942338,-0.201971080503835,0.161848634239064,-0.964632146736798,-2.15587756140162,-0.0887694611427523,-2.23512361000514,2.33650108283508,0.0466597155845656,7.10413745187232,0.280887633515685,-0.754349884530853,-0.431696764369405,0.351121762483004,0.341082898063923,-4.35296941755861,-5.57440450258735,-6.30314099471199,-3.66654051719573,-7.8228020764109,-5.79689344846342,-2.30426694818435,-6.9263045892812,-6.03638907327874,-3.37319333270632,0.843619237388994,0.162330966234471,0.336300467204668,0,0,0,-2.67811553781481,0,-4435.89058557569
2.49378742290697,0.0277237639938363,-0.0657464552207141,0.0500607370200566,3.79472440785265,-0.201982705256658,0.161648201451321,-0.964645793179707,-2.15587758915364,-0.088768342834819,-2.2351248899767,2.3364632446468,0.0466800271788544,7.10413651996105,0.280885735722887,-0.754360780871331,-0.431696117220822,0.351121769397795,0.341083233263495,-4.35296545919357,-5.57442144115395,-6.30313175986002,-3.66654048722791,-7.82280326552775,-5.79693387264214,-2.30425960638334,-6.92630368764704,-6.03638650233977,-3.37319383079831,0.843631299505381,0.162643636850407,0.336485091148633,0,0,0,-2.67811554050661,0,-4194.91563013582
2.49337970270799,0.0103065617542446,-0.0645750712760956,0.0279959402180854,3.79342136435958,-0.203090890046848,0.154605591515792,-0.965121684690014,-2.15587832921764,-0.0887405022600798,-2.23516142344276,2.33616015225833,0.0471777232005546,7.10379790177152,0.280814566013261,-0.754656093595987,-0.431680168694261,0.351064218489223,0.341091894309821,-4.35286242485761,-5.57491771564341,-6.30286310859371,-3.66658685512515,-7.82279441747149,-5.79689022980457,-2.30526117833655,-6.92628038510957,-6.03632359866085,-3.37337481689038,0.843910528809337,0.164562774496192,0.340366493229899,0,0,0,-2.67811592215838,0,-3966.11027480162
2.49243748333687,-0.0461887602592191,-0.0635261864488041,0.0475800448367509,3.7889150261735,-0.207859324150189,0.137419759773715,-0.969230108807941,-2.15588277581592,-0.0885760559545708,-2.23522820960563,2.33498617371262,0.0501581474786418,7.1020089772574,0.281207921856575,-0.756184153067444,-0.431585305615922,0.350754927250848,0.34114003261221,-4.35228267369822,-5.5750282519486,-6.30136000471842,-3.66675519625157,-7.82074400230355,-5.79663115916321,-2.31245033778378,-6.92615107499017,-6.0359466760333,-3.3743309688934,0.845380850700853,0.169973653442034,0.363311557431411,0,0,0,-2.67811844819005,0,-3759.80491632623
2.49663282443023,-0.0274436135910857,-0.0667098841591031,0.0310218042940655,3.73050637721394,-0.276539544183745,0.211565459478027,-0.951951211846584,-2.15600838730512,-0.0845764694645919,-2.23598392784621,2.36450098310469,0.123637170957263,7.05871530077501,0.297828522399993,-0.774451887246681,-0.429268542815596,0.342719022860012,0.342296837320404,-4.34044580451096,-5.57765930373461,-6.25552719275179,-3.65461339706952,-7.80273471655863,-5.75012918664891,-2.43358624849922,-6.92304294929406,-6.02664577870397,-3.39747075774946,0.896549441641492,0.226465246237446,0.711343122338759,0,0,0,-2.67817512805569,0,-3571.05688774253
2.49691007536108,-0.0300824881354868,-0.0651255338053089,0.0295028391877447,3.7198556982947,-0.289836121792174,0.219854459531086,-0.951109537775599,-2.15604620049921,-0.0836451163811654,-2.23621234055376,2.36760921645233,0.140741227232989,7.04868515477777,0.301550055100684,-0.779054074876474,-0.428730172527347,0.340853262462885,0.342563322802482,-4.33874302651069,-5.57741858893507,-6.24567969001791,-3.6507673841539,-7.79710187104874,-5.74362072557374,-2.46035810823466,-6.92232881682704,-6.0244792463067,-3.40283171303787,0.906675254040636,0.2004550729957,0.720309278122134,0,0,0,-2.67818810368299,0,-3544.46646717775
2.49195157766704,-0.0307000012596314,-0.0639913028199443,0.0280053093854531,3.67754206451328,-0.350322404619199,0.233025608629597,-0.950080332736033,-2.15634653528962,-0.0770413684420924,-2.2379244439176,2.35702619578661,0.261907911287895,6.95242114887638,0.329476249558968,-0.812191801122178,-0.42492159468912,0.322774161761367,0.344497883644852,-4.32723797736855,-5.57164451521166,-6.17297143367427,-3.6215887776613,-7.74273361325916,-5.7447175499707,-2.62186017290161,-6.91715643654855,-6.0091161692769,-3.45428330989166,0.973873402563878,0.229637077926459,0.687038680721524,0,0,0,-2.6783152202519,0,-3435.80566483719
2.48451722488539,-0.0179141081901657,-0.0628094363346653,0.0279085510832419,3.663404650337,-0.365441365554644,0.205556499642295,-0.946612441383389,-2.15691600364894,-0.0793318865395395,-2.24022584981264,2.35613535490164,0.222145584165944,6.86838453803045,0.346026290763543,-0.824219685016124,-0.426257223929123,0.307078878902537,0.345547048674845,-4.316494457671,-5.56745357858175,-6.12085680798519,-3.60413643768613,-7.71269496295629,-5.74828093893085,-2.70458786651564,-6.91448212468468,-6.01346853254917,-3.49919956016267,0.980204733001182,0.228697972021484,0.684174230443626,0,0,0,-2.67843956959438,0,-3394.79388379465
2.40515519572131,-0.155263074463798,-0.0508022060859913,0.00683365234666506,3.58912824934843,-0.348695763437858,0.545439791363151,-0.667105084857924,-2.16726038042787,-0.108493746057422,-2.27859028391464,2.42685460635275,-0.307957925161113,5.53231224407493,0.566999036712273,-0.90097980171317,-0.444118669677199,0.063222555749126,0.359791258479931,-4.14801220610857,-5.47095392733343,-5.37127449703988,-3.38966017363151,-7.38131775624658,-5.78805668123823,-3.63326344172863,-6.87900015373131,-6.07138205637592,-4.21330927699756,0.859861590843636,0.261812643602105,0.568320298868782,0,0,0,-2.68050896346718,0,-3144.36978330146
2.39287180308732,-0.151685471246016,-0.0490864079223181,0.00701807258220496,3.57595166553183,-0.319127426741521,0.529760664436032,-0.622686954870362,-2.16893509683128,-0.107547675643894,-2.28591199004534,2.43161681411238,-0.295479246710537,5.35187421931332,0.574288032964774,-0.890795339696151,-0.44383567159763,0.0314680355158205,0.361426570547652,-4.1235757157935,-5.45572566266762,-5.29933008940168,-3.38614040100074,-7.35833042949572,-5.80237716830163,-3.6894204818904,-6.87504769564727,-6.06906229431297,-4.30975061704169,0.799103386321378,0.243179698737982,0.575587962018242,0,0,0,-2.68079954555066,0,-3092.42705442217
2.35648989091776,-0.146562391090258,-0.0450324081882119,0.0084840095768386,3.50963073029259,-0.237201402424822,0.498097028616671,-0.500086927129783,-2.17277917172574,-0.10615184245591,-2.30437851769149,2.42174702664223,-0.285388338676977,4.88592782037452,0.565866744010052,-0.840180033009168,-0.443835675855837,-0.0476259298478719,0.369023771085791,-4.05700656202722,-5.41376803628431,-5.1559612744156,-3.40489785260265,-7.2842805189704,-5.87645366368902,-3.74849787150152,-6.85541999214996,-6.06590796952308,-4.55879210797095,0.809346489388388,0.182341165446847,0.601295683120255,0,0,0,-2.68153632895476,0,-2973.7416477932
2.29469662569986,-0.138798481094088,-0.0347710095061512,0.0238981636300326,2.96195837227631,-0.279171906266489,0.458678485451647,-0.185857765766899,-2.18332021390149,-0.106147534503721,-2.35734527909473,2.51077774731966,-0.337339674586624,3.97193346142409,0.421995739815308,-0.63544224507082,-0.446355706426045,-0.185712982481094,0.38737598337842,-3.88211575527405,-5.33325836483341,-4.98256774190772,-3.60711356295595,-7.07949751000845,-5.85524203836041,-3.85158916680173,-6.80781100603891,-6.0679746128679,-5.04731109156505,0.697223005105367,0.16991679764964,0.550319885428863,0,0,0,-2.68303552881844,0,-2789.46542648264
2.29485342104672,-0.137705928720285,-0.0334203440797829,0.0221379014198679,2.89385524107896,-0.279000596566153,0.468651989005075,-0.174809307270139,-2.185352631629,-0.105840141358481,-2.36731076686529,2.50065393919034,-0.343651219279556,3.84530737347901,0.379614259091681,-0.585498220419553,-0.446708583645961,-0.201437379777262,0.391339765925906,-3.84639643419425,-5.3463384036277,-4.96690407774573,-3.64988167881547,-6.97555263024365,-5.87798431510122,-3.87454128532094,-6.79731792897896,-6.06798615987262,-5.11499296744391,0.660398004057039,0.160461893212932,0.551129289800143,0,0,0,-2.68327726224978,0,-2755.82659742201
2.4593599434491,-0.132549185782037,-0.0242436778061449,0.0216595210203643,2.40352979113243,0.414603058896966,0.450517285527655,-0.336096598773234,-2.20387854037398,-0.0966753920513013,-2.45014212983735,2.72378958874268,-0.338086564444405,3.19677969422002,0.053769938234894,-0.132789733744927,-0.447931873576094,-0.239968905947601,0.455861165439741,-3.44133182286454,-5.66417178972213,-5.06476745420757,-3.62773214051409,-6.55478777682638,-5.59981680669477,-4.26482241394331,-6.62346119804778,-6.05881932205818,-5.46175307592214,0.664876012866354,0.175646351797198,0.507736214589618,0,0,0,-2.68613762190669,0,-2710.2251683345
3.34129903345663,-0.123487852278336,-0.0150909508266434,0.0490602981590161,2.05368635497829,-0.00454375975510241,0.498264436613893,-0.925588726496013,-2.28777493061107,-0.0539522578708054,-2.68354081867891,2.70455276197922,-0.342270386122275,1.84128913380886,-0.456852040251954,0.705225424420964,-0.453610138610732,-0.0873976467030121,0.779197318403126,-1.49126174398058,-7.23026411888303,-4.40272265947786,-3.76590404982884,-6.78705878265095,-5.40632081270981,-4.34206139265406,-5.73719745496806,-6.02090939048196,-6.18735710906444,0.629368067266953,0.234827482881375,0.368479262707816,0,0,0,-2.69978329496749,0,-2649.80404428055
3.71371459139762,-0.113151601058974,-0.0125326439207382,0.0523767441550951,1.45181117667516,0.126889890608322,0.58293598387825,-1.02633187947076,-2.32788436087236,-0.0353322545489773,-2.80620705537691,2.27573126495189,-0.380106309865186,1.44814376877588,-0.453317601396239,0.500774073293457,-0.457701069790082,0.0583033582561895,0.925250956836958,-0.601727988147736,-7.76966197140827,-4.18991694835266,-3.75638246815517,-6.91632408227947,-5.61835743802545,-4.39540590239281,-5.32289029215579,-6.00586709415259,-6.3983322991004,0.485837575126992,0.2155600129028,0.357695370577464,0,0,0,-2.70557967196475,0,-2587.23570363697
4.04397687968204,-0.0996053746593673,-0.0118665495484051,0.051790879813102,1.22572167682543,0.198855189661614,0.577771076399755,-0.939748696233691,-2.39726102838618,-0.0112899170294934,-3.35228824431737,1.79695087752011,-0.381967758650876,1.31702467377278,-0.747814186046525,0.455231922639524,-0.464800742905901,0.372106728365271,1.00120297276093,-1.21279575133199,-7.67294153399485,-3.79338663941532,-3.80131953828675,-6.92119451601185,-5.59831100903107,-4.48558105964929,-4.78340466327407,-5.96218360928695,-6.473210433702,0.430118285267473,0.205025223006428,0.378060805630674,0,0,0,-2.71267339953936,0,-2521.48541347072
4.42809170331191,-0.0874201707177778,-0.0102057782851363,0.0508904190370081,1.25369977542276,0.124829870918417,0.516471378115557,-0.760816505494021,-2.47170374256919,0.0158024854275804,-3.90698988108389,1.43893790060726,-0.359899827544895,1.05338219275608,-0.58102720392898,0.18884842776813,-0.471757193642054,0.687972874306689,0.753609170765696,-1.65841566950409,-7.51650113177369,-3.92607509746192,-3.83745531058515,-6.64645754090127,-5.3104115505961,-4.45423037250885,-4.55229754289829,-5.91062555414347,-6.6211918967703,0.406476951991152,0.194101614274165,0.395198561121113,0,0,0,-2.72072724025503,0,-2394.8784085862
4.45883293457282,-0.0799476726185041,-0.00989886080545154,0.0495672884886717,1.23097204231285,0.204321430532408,0.479932973453928,-0.655889632416452,-2.49350168091153,0.0204235142465212,-4.00769099417904,1.27274353314625,-0.341515767709152,1.09997626944272,-0.43349064551162,0.277011485792575,-0.475013943728135,0.790042637209388,0.4026685526025,-1.71587688048459,-7.34928826708361,-3.73938327965148,-4.08225709799284,-6.55555444011685,-5.2418290949579,-4.51526829023486,-4.75979057244802,-5.88214043295682,-6.61005856125855,0.429990287566302,0.18886105842593,0.399376604042912,0,0,0,-2.72434404240776,0,-2364.6247384895
4.4147872107879,-0.0786908766809991,-0.00994652943507865,0.048366224764372,1.2470685367711,0.199222558908909,0.479869720783758,-0.625079632026721,-2.49551867638263,0.0192449042913445,-3.99796869603066,1.21866957483133,-0.341606246322371,1.10747435357145,-0.44848494971762,0.306639661912478,-0.475745839667244,0.791503100464575,0.360281558301453,-1.70426629337905,-7.29032785829979,-3.77172072286074,-4.0987280338657,-6.56232169630812,-5.24501356746952,-4.55923479984386,-4.78398743578791,-5.87643609801553,-6.61080967143096,0.425236916839667,0.187287933595438,0.402075255751847,0,0,0,-2.72505398542426,0,-2353.3368424688
3.97840871815902,-0.0708854283918178,-0.00989159405258541,0.0404797246920497,1.45649525414658,0.249840966152416,0.470007110557814,-0.461575933022611,-2.50417685966337,0.00331658409879278,-3.80524799359462,1.09667108796144,-0.331184648812315,1.16613524999714,-0.551517345840752,0.13952808909731,-0.479128678946625,0.710000566240419,0.328825338074056,-1.65373772302414,-6.98005456680724,-3.94585804890121,-4.62952323940841,-6.51122649712609,-5.17870774969294,-4.82464949687562,-4.76217437231763,-5.83563663825755,-6.62260788352549,0.425804747737818,0.182678078245562,0.407330306757683,0,0,0,-2.73035759547675,0,-2303.4305880889
3.9331317397546,-0.0702909965623714,-0.00986052454896867,0.04078408308754,1.45103304042786,0.246256984889654,0.468812567280699,-0.442638886421988,-2.5042012077727,0.000326954664530882,-3.76163905492544,1.10576461176166,-0.327054489069574,1.17344091076349,-0.54371701427998,0.12703191625174,-0.479206586581409,0.684360042934638,0.336611152492743,-1.68098839784743,-6.9805177261848,-3.95687996862781,-4.63227880189035,-6.48705772333248,-5.18930930760585,-4.82239142686944,-4.77679827910299,-5.83101731068202,-6.62531942366221,0.419450821987859,0.181687725655851,0.408579369978159,0,0,0,-2.73107438720143,0,-2296.61404574498
